LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
1543 3 21 0.000000 31.006111 20.441919 27.112602 # 6 
1544 3 3 0.000000 30.639332 18.414181 26.687283 # 11 
1545 3 23 0.000000 31.521328 18.631018 26.338362 # 8 
1546 3 24 0.000000 32.067883 18.372883 28.646601 # 9 
1547 3 18 0.000000 31.299986 19.146818 28.881939 # 3 
1548 3 19 0.000000 31.856178 20.354652 29.572359 # 4 
1549 3 1 0.000000 30.648825 18.500038 29.528164 # 1 
1550 3 21 0.000000 31.339447 21.240179 29.153786 # 6 
1551 3 3 0.000000 0.199303 20.538462 29.175842 # 11 
1552 3 23 0.000000 0.181098 20.922626 28.339954 # 8 
1553 3 24 0.000000 30.809948 20.249460 31.320778 # 9 
1554 3 18 0.000000 31.831291 20.178274 31.110647 # 3 
1555 3 19 0.000000 32.635723 18.971853 31.547466 # 4 
1556 3 1 0.000000 32.212067 21.061169 31.664371 # 1 
1557 3 21 0.000000 0.258165 18.559446 30.729502 # 6 
1558 3 10 0.000000 31.812332 17.858734 31.810547 # 18 
1559 3 17 0.000000 31.213594 18.270123 32.396832 # 24 
1560 3 24 0.000000 32.785664 19.970964 0.563019 # 9 
1561 3 18 0.000000 0.455422 19.448980 32.793285 # 3 
1562 3 19 0.000000 1.219711 18.382305 0.577594 # 4 
1563 3 1 0.000000 1.168289 20.155872 32.426258 # 1 
1564 3 21 0.000000 0.576710 17.440500 0.626859 # 6 
1565 3 3 0.000000 1.480599 18.767588 1.943689 # 11 
1566 3 23 0.000000 0.582041 18.982044 2.249980 # 8 
1567 3 24 0.000000 3.074853 19.179571 32.899879 # 9 
1568 3 18 0.000000 2.590564 18.208731 32.844887 # 3 
1569 3 19 0.000000 3.337776 17.082481 0.600219 # 4 
1570 3 1 0.000000 2.474100 18.025114 31.799194 # 1 
1571 3 21 0.000000 2.822753 16.598043 1.503338 # 6 
1572 3 3 0.000000 4.606705 17.550941 1.081384 # 11 
1573 3 23 0.000000 4.373062 17.650034 2.020655 # 8 
1574 3 24 0.000000 4.466272 16.165937 31.945978 # 9 
1575 3 18 0.000000 3.718695 15.906940 32.645233 # 3 
1576 3 19 0.000000 4.206343 14.574933 0.402994 # 4 
1577 3 1 0.000000 2.781126 15.656400 32.113426 # 1 
1578 3 21 0.000000 3.827408 14.588600 1.462787 # 6 
1579 3 3 0.000000 5.611100 14.581265 0.510186 # 11 
1580 3 23 0.000000 5.979789 15.500429 0.475858 # 8 
1581 3 24 0.000000 2.655575 13.666624 32.249844 # 9 
1582 3 18 0.000000 3.719422 13.395215 32.511883 # 3 
1583 3 19 0.000000 4.587522 13.198784 31.222109 # 4 
1584 3 1 0.000000 3.495828 12.409163 0.033660 # 1 
1585 3 21 0.000000 4.873557 14.148159 30.755194 # 6 
1586 3 3 0.000000 3.680026 12.585377 30.264490 # 11 
1587 3 23 0.000000 3.254642 11.848077 30.723055 # 8 
1588 3 24 0.000000 5.336588 11.233428 31.155880 # 9 
1589 3 18 0.000000 5.681297 12.193100 31.629774 # 3 
1590 3 19 0.000000 7.011901 12.539754 30.972679 # 4 
1591 3 1 0.000000 5.678653 12.097925 32.736168 # 1 
1592 3 21 0.000000 7.156902 13.681490 30.823547 # 6 
1593 3 3 0.000000 6.963815 11.955808 29.732725 # 11 
1594 3 23 0.000000 7.150699 12.596404 29.049881 # 8 
1595 3 24 0.000000 9.025803 11.632368 31.147270 # 9 
1596 3 18 0.000000 8.235887 12.079877 31.853209 # 3 
1597 3 19 0.000000 8.967364 13.301407 32.525951 # 4 
1598 3 1 0.000000 8.024806 11.276014 32.558346 # 1 
1599 3 21 0.000000 8.210893 14.011501 32.898457 # 6 
1600 3 3 0.000000 9.802562 12.846045 0.617524 # 11 
1601 3 23 0.000000 10.190827 12.017817 0.328723 # 8 
1602 3 24 0.000000 9.366366 13.857825 30.527956 # 9 
1603 3 18 0.000000 9.743586 14.112467 31.536432 # 3 
1604 3 19 0.000000 9.869733 15.570630 31.830397 # 4 
1605 3 1 0.000000 10.769788 13.622336 31.539351 # 1 
1606 3 21 0.000000 9.191036 15.837823 32.628368 # 6 
1607 3 10 0.000000 9.518908 16.238602 30.600203 # 18 
1608 3 17 0.000000 9.818001 17.157711 30.737339 # 24 
1609 3 24 0.000000 11.526044 15.366015 0.202776 # 9 
1610 3 18 0.000000 11.218020 15.948964 32.295288 # 3 
1611 3 19 0.000000 12.359320 15.865252 31.309605 # 4 
1612 3 1 0.000000 11.119267 17.053732 32.537304 # 1 
1613 3 21 0.000000 11.971156 15.192732 30.557945 # 6 
1614 3 10 0.000000 12.528455 17.116785 30.672846 # 18 
1615 3 17 0.000000 12.504541 16.888561 29.746061 # 24 
1616 3 24 0.000000 13.486736 14.810654 32.750057 # 9 
1617 3 18 0.000000 13.690156 15.285789 31.791548 # 3 
1618 3 19 0.000000 14.361990 14.263802 30.875702 # 4 
1619 3 1 0.000000 14.404521 16.126333 31.943699 # 1 
1620 3 21 0.000000 15.395771 14.280423 31.253059 # 6 
1621 3 10 0.000000 14.318731 14.799163 29.575880 # 18 
1622 3 17 0.000000 14.971185 14.255568 29.117062 # 24 
1623 3 24 0.000000 13.932540 12.424574 29.878845 # 9 
1624 3 18 0.000000 13.709229 12.853403 30.889685 # 3 
1625 3 19 0.000000 14.229308 11.815112 31.916882 # 4 
1626 3 1 0.000000 12.608587 12.955194 30.983509 # 1 
1627 3 21 0.000000 15.233865 12.147795 32.136806 # 6 
1628 3 3 0.000000 14.080056 10.546576 31.317999 # 11 
1629 3 23 0.000000 14.917905 10.194630 31.477646 # 8 
1630 3 24 0.000000 12.535593 11.099235 0.030380 # 9 
1631 3 18 0.000000 13.309319 11.830131 0.180960 # 3 
1632 3 19 0.000000 14.032500 11.632525 1.512802 # 4 
1633 3 1 0.000000 12.804609 12.799436 0.189226 # 1 
1634 3 21 0.000000 14.847366 12.346391 1.552312 # 6 
1635 3 3 0.000000 14.659413 10.370417 1.413942 # 11 
1636 3 23 0.000000 15.382362 10.395799 0.746344 # 8 
1637 3 24 0.000000 13.019666 10.622779 3.141769 # 9 
1638 3 18 0.000000 12.932322 11.559088 2.587068 # 3 
1639 3 19 0.000000 13.138353 12.783941 3.452924 # 4 
1640 3 1 0.000000 11.925400 11.508090 2.122233 # 1 
1641 3 21 0.000000 14.096556 12.680924 3.996810 # 6 
1642 3 3 0.000000 13.066209 13.955213 2.687232 # 11 
1643 3 23 0.000000 13.890119 14.416849 2.868428 # 8 
1644 3 24 0.000000 11.754804 11.940219 4.739826 # 9 
1645 3 18 0.000000 12.086948 12.982690 4.525991 # 3 
1646 3 19 0.000000 12.724674 13.705277 5.762918 # 4 
1647 3 1 0.000000 11.155673 13.477586 4.134815 # 1 
1648 3 21 0.000000 13.668356 13.250669 5.985368 # 6 
1649 3 3 0.000000 11.976173 13.501637 6.972831 # 11 
1650 3 23 0.000000 11.324875 12.921788 6.679273 # 8 
1651 3 24 0.000000 11.972320 15.577226 5.165237 # 9 
1652 3 18 0.000000 12.869546 15.228848 5.549063 # 3 
1653 3 19 0.000000 13.438614 15.947412 6.812429 # 4 
1654 3 1 0.000000 13.625691 15.384071 4.788749 # 1 
1655 3 21 0.000000 14.048458 15.292676 7.432586 # 6 
1656 3 3 0.000000 12.356665 16.310410 7.674726 # 11 
1657 3 23 0.000000 12.465872 15.555418 8.265347 # 8 
1658 3 24 0.000000 13.591642 17.897665 5.825182 # 9 
1659 3 18 0.000000 14.267569 17.133400 6.278278 # 3 
1660 3 19 0.000000 15.147384 17.854301 7.343756 # 4 
1661 3 1 0.000000 14.972682 16.823879 5.464276 # 1 
1662 3 21 0.000000 15.970257 18.238718 6.707598 # 6 
1663 3 3 0.000000 15.757491 16.996868 8.276458 # 11 
1664 3 23 0.000000 16.404676 16.560957 7.712975 # 8 
1665 3 24 0.000000 14.238395 18.763342 9.158928 # 9 
1666 3 18 0.000000 14.389655 18.959333 8.041294 # 3 
1667 3 19 0.000000 14.981372 20.328041 7.680976 # 4 
1668 3 1 0.000000 13.327772 18.902140 7.607649 # 1 
1669 3 21 0.000000 16.060019 20.180765 7.624542 # 6 
1670 3 3 0.000000 14.529502 20.575579 6.356269 # 11 
1671 3 23 0.000000 15.274722 20.280933 5.837672 # 8 
1672 3 24 0.000000 14.611653 21.028545 9.802495 # 9 
1673 3 18 0.000000 14.497503 21.362301 8.677208 # 3 
1674 3 19 0.000000 15.161217 22.675549 8.559754 # 4 
1675 3 1 0.000000 13.392146 21.534433 8.610390 # 1 
1676 3 21 0.000000 14.524521 23.389431 9.159568 # 6 
1677 3 3 0.000000 15.150032 23.059517 7.205327 # 11 
1678 3 23 0.000000 15.775688 23.786873 7.180482 # 8 
1679 3 24 0.000000 17.203278 22.451727 8.047847 # 9 
1680 3 18 0.000000 16.616636 22.632660 8.976588 # 3 
1681 3 19 0.000000 17.142975 23.838598 9.656335 # 4 
1682 3 1 0.000000 16.802496 21.784494 9.668918 # 1 
1683 3 21 0.000000 16.361629 24.489672 10.222830 # 6 
1684 3 3 0.000000 17.815554 24.501171 8.648733 # 11 
1685 3 23 0.000000 17.654449 25.458532 8.834624 # 8 
1686 3 24 0.000000 19.094694 24.022881 10.617531 # 9 
1687 3 18 0.000000 18.185743 23.403223 10.650099 # 3 
1688 3 19 0.000000 17.653427 23.340675 12.083013 # 4 
1689 3 1 0.000000 18.661060 22.443979 10.468557 # 1 
1690 3 21 0.000000 18.132727 22.484838 12.632854 # 6 
1691 3 3 0.000000 16.255714 23.017990 12.007736 # 11 
1692 3 23 0.000000 16.066732 22.322031 12.649233 # 8 
1693 3 24 0.000000 16.968033 25.183395 12.665277 # 9 
1694 3 18 0.000000 17.850368 24.570555 12.892972 # 3 
1695 3 19 0.000000 17.877378 24.199677 14.326765 # 4 
1696 3 1 0.000000 18.739519 25.165218 12.715469 # 1 
1697 3 21 0.000000 16.888855 23.740881 14.712218 # 6 
1698 3 10 0.000000 18.866322 23.286724 14.671361 # 18 
1699 3 17 0.000000 18.398149 22.609030 15.047173 # 24 
1700 3 24 0.000000 17.708820 26.343140 14.779610 # 9 
1701 3 18 0.000000 18.089956 25.419466 15.245513 # 3 
1702 3 19 0.000000 17.404144 25.175707 16.557461 # 4 
1703 3 1 0.000000 19.154169 25.491322 15.425860 # 1 
1704 3 21 0.000000 17.270760 24.135939 16.673267 # 6 
1705 3 10 0.000000 16.138092 25.755186 16.516033 # 18 
1706 3 17 0.000000 16.327185 26.691040 16.626125 # 24 
1707 3 24 0.000000 18.598276 26.832407 17.393034 # 9 
1708 3 18 0.000000 18.360956 25.745865 17.602571 # 3 
1709 3 19 0.000000 17.765728 25.444849 18.965199 # 4 
1710 3 1 0.000000 19.345898 25.272871 17.623117 # 1 
1711 3 21 0.000000 16.726961 25.100212 18.867178 # 6 
1712 3 10 0.000000 18.419796 24.362511 19.584698 # 18 
1713 3 17 0.000000 17.829248 23.668146 19.538368 # 24 
1714 3 24 0.000000 17.396318 27.493719 19.200142 # 9 
1715 3 18 0.000000 17.909554 26.718449 19.743940 # 3 
1716 3 19 0.000000 17.419054 26.658154 21.151958 # 4 
1717 3 1 0.000000 19.015884 27.053671 19.833035 # 1 
1718 3 21 0.000000 17.170135 25.588484 21.413687 # 6 
1719 3 10 0.000000 16.336176 27.568748 21.340584 # 18 
1720 3 17 0.000000 15.629523 27.268936 20.784260 # 24 
1721 3 24 0.000000 18.938681 27.997967 21.805273 # 9 
1722 3 18 0.000000 18.554296 27.022779 22.066141 # 3 
1723 3 19 0.000000 18.080177 27.060114 23.580338 # 4 
1724 3 1 0.000000 19.382944 26.272406 21.977465 # 1 
1725 3 21 0.000000 17.509951 28.009512 23.757816 # 6 
1726 3 10 0.000000 17.225969 25.912985 23.789675 # 18 
1727 3 17 0.000000 17.737040 25.306652 24.286087 # 24 
1728 3 24 0.000000 19.992348 26.133238 24.151426 # 9 
1729 3 18 0.000000 19.289560 27.002537 24.527391 # 3 
1730 3 19 0.000000 20.125685 28.324579 24.494736 # 4 
1731 3 1 0.000000 18.940762 26.693640 25.474773 # 1 
1732 3 21 0.000000 20.113184 28.861485 23.485708 # 6 
1733 3 10 0.000000 21.518978 28.050283 24.805277 # 18 
1734 3 17 0.000000 21.996408 28.876854 24.887417 # 24 
1735 3 24 0.000000 20.481197 29.297503 26.386913 # 9 
1736 3 18 0.000000 19.677563 29.192236 25.608454 # 3 
1737 3 19 0.000000 19.270393 30.590389 25.090300 # 4 
1738 3 1 0.000000 18.914062 28.711224 26.272186 # 1 
1739 3 21 0.000000 19.607096 30.698076 24.019136 # 6 
1740 3 3 0.000000 19.892050 31.545916 25.844244 # 11 
1741 3 23 0.000000 19.620083 31.384005 26.708042 # 8 
1742 3 24 0.000000 17.571505 30.854843 26.405931 # 9 
1743 3 18 0.000000 17.789669 30.672634 25.300146 # 3 
1744 3 19 0.000000 17.025488 31.900866 24.744734 # 4 
1745 3 1 0.000000 17.317217 29.778727 25.060163 # 1 
1746 3 21 0.000000 17.633438 32.535496 24.162870 # 6 
1747 3 3 0.000000 16.465816 32.742325 25.819443 # 11 
1748 3 23 0.000000 15.722805 0.259996 25.419294 # 8 
1749 3 24 0.000000 14.997982 31.131760 24.422092 # 9 
1750 3 18 0.000000 15.865293 31.311852 23.861301 # 3 
1751 3 19 0.000000 15.502574 32.139103 22.636490 # 4 
1752 3 1 0.000000 16.117907 30.322319 23.358618 # 1 
1753 3 21 0.000000 16.250828 31.948807 21.918365 # 6 
1754 3 3 0.000000 15.601823 0.559726 22.995750 # 11 
1755 3 23 0.000000 14.928559 0.796182 23.602287 # 8 
1756 3 24 0.000000 13.409527 32.032139 23.090502 # 9 
1757 3 18 0.000000 14.055860 31.999302 22.174116 # 3 
1758 3 19 0.000000 13.584562 0.028365 21.139486 # 4 
1759 3 1 0.000000 14.002604 30.950251 21.814926 # 1 
1760 3 21 0.000000 14.516970 0.525005 20.746073 # 6 
1761 3 3 0.000000 12.731828 1.030760 21.713409 # 11 
1762 3 23 0.000000 11.799684 0.728704 21.798893 # 8 
1763 3 24 0.000000 11.852909 32.373848 19.901436 # 9 
1764 3 18 0.000000 12.972248 32.291656 19.903305 # 3 
1765 3 19 0.000000 13.583875 32.803879 18.603514 # 4 
1766 3 1 0.000000 13.075770 31.173090 19.944584 # 1 
1767 3 21 0.000000 14.676555 32.504074 18.616241 # 6 
1768 3 3 0.000000 13.365723 1.277155 18.779453 # 11 
1769 3 23 0.000000 14.258293 1.729293 18.699326 # 8 
1770 3 24 0.000000 11.984318 32.791866 17.324966 # 9 
1771 3 18 0.000000 12.899632 32.275143 17.435154 # 3 
1772 3 19 0.000000 13.655894 32.497440 16.129889 # 4 
1773 3 1 0.000000 12.698709 31.190437 17.557354 # 1 
1774 3 21 0.000000 14.386630 0.356962 16.301702 # 6 
1775 3 3 0.000000 12.615034 32.800831 15.058574 # 11 
1776 3 23 0.000000 12.397533 31.958178 14.645279 # 8 
1777 3 24 0.000000 13.847399 30.349375 15.735482 # 9 
1778 3 18 0.000000 14.448400 31.284037 15.684890 # 3 
1779 3 19 0.000000 15.297916 31.329475 14.381739 # 4 
1780 3 1 0.000000 15.199155 31.235346 16.576138 # 1 
1781 3 21 0.000000 15.793312 32.257278 14.297257 # 6 
1782 3 3 0.000000 14.457397 30.964554 13.309433 # 11 
1783 3 23 0.000000 14.101521 30.063812 13.434634 # 8 
1784 3 24 0.000000 16.525230 29.949261 13.355485 # 9 
1785 3 18 0.000000 16.456295 30.291149 14.383066 # 3 
1786 3 19 0.000000 17.808714 30.903755 14.836190 # 4 
1787 3 1 0.000000 16.253691 29.480207 15.075438 # 1 
1788 3 21 0.000000 17.778078 31.529545 15.775295 # 6 
1789 3 3 0.000000 18.375044 31.756632 13.850759 # 11 
1790 3 23 0.000000 18.749233 32.486500 14.368546 # 8 
1791 3 24 0.000000 19.402697 29.637733 14.058775 # 9 
1792 3 18 0.000000 18.850651 29.822359 15.036498 # 3 
1793 3 19 0.000000 19.799841 30.140270 16.224403 # 4 
1794 3 1 0.000000 18.260576 28.880013 15.213915 # 1 
1795 3 21 0.000000 20.295597 31.101742 16.005022 # 6 
1796 3 3 0.000000 19.019472 30.270933 17.443470 # 11 
1797 3 23 0.000000 18.686373 29.364265 17.666739 # 8 
1798 3 24 0.000000 21.048565 28.683527 15.212473 # 9 
1799 3 18 0.000000 20.889755 29.104116 16.275589 # 3 
1800 3 19 0.000000 22.193502 29.734625 16.700245 # 4 
1801 3 1 0.000000 20.518276 28.185581 16.814215 # 1 
1802 3 21 0.000000 21.959412 30.613819 17.272276 # 6 
1803 3 3 0.000000 22.829075 30.145279 15.462734 # 11 
1804 3 23 0.000000 23.445955 30.832941 15.735353 # 8 
1805 3 24 0.000000 24.074785 29.280157 17.708052 # 9 
1806 3 18 0.000000 23.163534 28.798933 17.473999 # 3 
1807 3 19 0.000000 22.584455 28.310083 18.849932 # 4 
1808 3 1 0.000000 23.496344 27.965845 16.884651 # 1 
1809 3 21 0.000000 21.951567 27.361994 18.770519 # 6 
1810 3 3 0.000000 21.671974 29.325840 19.334799 # 11 
1811 3 23 0.000000 20.837229 28.786503 19.421518 # 8 
1812 3 24 0.000000 24.056026 29.189693 20.131598 # 9 
1813 3 18 0.000000 23.727001 28.193033 19.778383 # 3 
1814 3 19 0.000000 23.354410 27.390999 21.000561 # 4 
1815 3 1 0.000000 24.661797 27.843025 19.356001 # 1 
1816 3 21 0.000000 22.389847 26.996414 20.805305 # 6 
1817 3 10 0.000000 23.182152 28.214642 22.153627 # 18 
1818 3 17 0.000000 22.418343 28.700348 21.938379 # 24 
1819 3 24 0.000000 25.287300 26.593225 21.849667 # 9 
1820 3 18 0.000000 24.374081 26.268827 21.393671 # 3 
1821 3 19 0.000000 23.662449 25.116318 22.202185 # 4 
1822 3 1 0.000000 24.726749 25.780346 20.439896 # 1 
1823 3 21 0.000000 24.268471 24.636217 22.985270 # 6 
1824 3 10 0.000000 22.603325 25.657152 22.984354 # 18 
1825 3 14 0.000000 22.780769 25.551893 23.925966 # 21 
1826 3 24 0.000000 23.677837 23.810661 20.454491 # 9 
1827 3 18 0.000000 22.964487 24.092363 21.310978 # 3 
1828 3 19 0.000000 22.438251 22.823618 22.074875 # 4 
1829 3 1 0.000000 22.159901 24.736738 20.927654 # 1 
1830 3 21 0.000000 22.164867 23.113743 23.046545 # 6 
1831 3 10 0.000000 23.490007 21.901678 22.143444 # 18 
1832 3 17 0.000000 23.514078 21.792877 23.083488 # 24 
1833 3 24 0.000000 21.545328 21.208307 20.848799 # 9 
1834 3 18 0.000000 21.277679 22.164286 21.336800 # 3 
1835 3 19 0.000000 20.246647 21.863251 22.432001 # 4 
1836 3 1 0.000000 20.808661 22.855581 20.599461 # 1 
1837 3 21 0.000000 20.052118 22.814547 22.969618 # 6 
1838 3 10 0.000000 20.809231 20.926102 23.324663 # 18 
1839 3 14 0.000000 20.424084 21.244572 24.154423 # 21 
1840 3 24 0.000000 19.039068 20.224277 21.676582 # 9 
1841 3 18 0.000000 18.944479 21.287405 21.842394 # 3 
1842 3 19 0.000000 17.713697 21.447313 22.777185 # 4 
1843 3 1 0.000000 18.833412 21.820755 20.858679 # 1 
1844 3 21 0.000000 16.894386 21.507696 22.081415 # 6 
1845 3 10 0.000000 17.747971 22.612774 23.555422 # 18 
1846 3 14 0.000000 16.888195 22.976814 23.549660 # 21 
1847 3 24 0.000000 17.900656 20.648867 24.679750 # 9 
1848 3 18 0.000000 17.437809 20.376194 23.790432 # 3 
1849 3 19 0.000000 15.875558 20.358208 23.963165 # 4 
1850 3 1 0.000000 17.844841 19.513990 23.317471 # 1 
1851 3 21 0.000000 15.305927 21.249168 23.630188 # 6 
1852 3 3 0.000000 15.561716 20.205503 25.345236 # 11 
1853 3 23 0.000000 15.776423 19.304863 25.558474 # 8 
1854 3 24 0.000000 15.699834 18.174892 23.669128 # 9 
1855 3 18 0.000000 15.336343 19.130314 23.191954 # 3 
1856 3 19 0.000000 13.868370 19.204821 23.288118 # 4 
1857 3 1 0.000000 15.646008 19.076178 22.170643 # 1 
1858 3 21 0.000000 13.572321 20.086721 23.874603 # 6 
1859 3 3 0.000000 13.212219 18.115057 23.935595 # 11 
1860 3 23 0.000000 13.381673 17.327816 23.391520 # 8 
1861 3 24 0.000000 13.597280 18.773438 21.147240 # 9 
1862 3 18 0.000000 13.250370 19.470419 21.940359 # 3 
1863 3 19 0.000000 11.732222 19.503199 22.051161 # 4 
1864 3 1 0.000000 13.524105 20.464081 21.634405 # 1 
1865 3 21 0.000000 11.343064 18.525608 22.304510 # 6 
1866 3 10 0.000000 11.315116 20.399338 23.153305 # 18 
1867 3 17 0.000000 10.406241 20.727770 22.995304 # 24 
1868 3 24 0.000000 11.618759 19.878719 19.772356 # 9 
1869 3 18 0.000000 11.053536 20.019032 20.717630 # 3 
1870 3 19 0.000000 9.635517 19.454504 20.543549 # 4 
1871 3 1 0.000000 11.066921 21.104017 20.869696 # 1 
1872 3 21 0.000000 9.248473 19.006971 21.461628 # 6 
1873 3 3 0.000000 9.522710 18.414362 19.528137 # 11 
1874 3 23 0.000000 9.088079 17.692438 19.893728 # 8 
1875 3 24 0.000000 8.937110 21.169853 19.359871 # 9 
1876 3 18 0.000000 8.653287 20.538155 20.190174 # 3 
1877 3 19 0.000000 7.199308 20.038977 20.114065 # 4 
1878 3 1 0.000000 8.689293 21.240820 21.025614 # 1 
1879 3 21 0.000000 7.173002 19.036028 19.674860 # 6 
1880 3 3 0.000000 6.648653 20.110226 21.419094 # 11 
1881 3 23 0.000000 6.562498 21.054792 21.559278 # 8 
1882 3 24 0.000000 6.970839 21.069328 18.266756 # 9 
1883 3 18 0.000000 6.400796 20.977442 19.184687 # 3 
1884 3 19 0.000000 5.013855 20.408676 18.931271 # 4 
1885 3 1 0.000000 6.213354 22.020966 19.470285 # 1 
1886 3 21 0.000000 5.207937 19.295618 19.069613 # 6 
1887 3 3 0.000000 4.655632 20.643520 17.558905 # 11 
1888 3 23 0.000000 3.747586 20.957308 17.509739 # 8 
1889 3 24 0.000000 3.376552 21.776098 19.663298 # 9 
1890 3 18 0.000000 3.967707 20.879202 19.952261 # 3 
1891 3 19 0.000000 3.002476 19.744322 20.309034 # 4 
1892 3 1 0.000000 4.348037 21.229223 20.887657 # 1 
1893 3 21 0.000000 3.158910 18.847940 19.724707 # 6 
1894 3 3 0.000000 3.177858 19.316275 21.685486 # 11 
1895 3 23 0.000000 2.883612 18.395300 21.805473 # 8 
1896 3 24 0.000000 1.636318 20.728048 18.955519 # 9 
1897 3 18 0.000000 1.610479 20.309910 20.006393 # 3 
1898 3 19 0.000000 0.475850 19.332500 20.281450 # 4 
1899 3 1 0.000000 1.575141 21.263311 20.497227 # 1 
1900 3 21 0.000000 0.869054 18.427052 20.618605 # 6 
1901 3 3 0.000000 32.714447 19.107811 19.051600 # 11 
1902 3 23 0.000000 32.548313 18.144270 19.110357 # 8 
1903 3 24 0.000000 0.073045 20.097046 22.176268 # 9 
1904 3 18 0.000000 32.432991 19.720421 21.329655 # 3 
1905 3 19 0.000000 31.388000 20.663258 20.669752 # 4 
1906 3 1 0.000000 31.953711 18.823324 21.709513 # 1 
1907 3 21 0.000000 31.803513 21.012135 19.692087 # 6 
1908 3 3 0.000000 31.179295 21.814156 21.506025 # 11 
1909 3 23 0.000000 31.250204 22.609787 20.895742 # 8 
1910 3 24 0.000000 29.711615 19.318502 21.284176 # 9 
1911 3 18 0.000000 30.079037 19.878256 20.364023 # 3 
1912 3 19 0.000000 28.896940 20.655216 19.733015 # 4 
1913 3 1 0.000000 30.313648 19.048504 19.717855 # 1 
1914 3 21 0.000000 29.086884 21.755404 19.663757 # 6 
1915 3 3 0.000000 27.841833 20.558636 20.644566 # 11 
1916 3 23 0.000000 27.705677 21.469353 21.006132 # 8 
1917 3 24 0.000000 28.366070 19.026983 18.548010 # 9 
1918 3 18 0.000000 28.600910 20.110340 18.337177 # 3 
1919 3 19 0.000000 27.416670 20.916830 17.709410 # 4 
1920 3 1 0.000000 29.482176 20.107107 17.634790 # 1 
1921 3 21 0.000000 27.590706 21.970663 17.883532 # 6 
1922 3 3 0.000000 26.216358 20.659935 18.398125 # 11 
1923 3 23 0.000000 25.724550 21.470562 18.335279 # 8 
1924 3 24 0.000000 26.300943 20.019588 16.046276 # 9 
1925 3 18 0.000000 27.155857 20.719992 16.248749 # 3 
1926 3 19 0.000000 26.862921 21.991308 15.500355 # 4 
1927 3 1 0.000000 28.062073 20.257828 15.874839 # 1 
1928 3 21 0.000000 26.919249 22.858147 16.138319 # 6 
1929 3 10 0.000000 25.488499 21.828444 15.030001 # 18 
1930 3 17 0.000000 25.029310 22.646477 15.155154 # 24 
1931 3 24 0.000000 27.869478 21.307190 13.716544 # 9 
1932 3 18 0.000000 27.731134 22.271601 14.271415 # 3 
1933 3 19 0.000000 27.211857 23.414169 13.313731 # 4 
1934 3 1 0.000000 28.756317 22.480280 14.575302 # 1 
1935 3 21 0.000000 26.286293 23.066561 12.783517 # 6 
1936 3 10 0.000000 26.995192 24.573147 14.112435 # 18 
1937 3 17 0.000000 27.678587 25.216711 13.970275 # 24 
1938 3 24 0.000000 29.291475 23.665392 12.621500 # 9 
1939 3 18 0.000000 28.238895 23.801628 12.273103 # 3 
1940 3 19 0.000000 28.066319 23.122458 10.934307 # 4 
1941 3 1 0.000000 28.236845 24.880079 12.103041 # 1 
1942 3 21 0.000000 27.027048 23.343250 10.537029 # 6 
1943 3 3 0.000000 28.057306 21.680727 11.009406 # 11 
1944 3 23 0.000000 27.256674 21.376610 10.636510 # 8 
1945 3 24 0.000000 30.153728 23.251814 10.435458 # 9 
1946 3 18 0.000000 29.196177 23.527491 9.971009 # 3 
1947 3 19 0.000000 29.098932 22.899700 8.576859 # 4 
1948 3 1 0.000000 29.165483 24.644012 9.841530 # 1 
1949 3 21 0.000000 28.412035 22.055676 8.568122 # 6 
1950 3 3 0.000000 28.337566 23.902515 7.806909 # 11 
1951 3 23 0.000000 27.396482 23.912264 7.961060 # 8 
1952 3 24 0.000000 31.147799 22.161724 8.776610 # 9 
1953 3 18 0.000000 30.460907 22.648987 8.052892 # 3 
1954 3 19 0.000000 30.453186 21.640554 6.871602 # 4 
1955 3 1 0.000000 31.005674 23.577383 7.740719 # 1 
