LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
2728 3 2725 2726
2729 1 2725 2727
2730 5 2726 2728
2731 7 2726 2729
2732 3 2726 2732
2733 10 2729 2730
2734 4 2731 2732
2735 3 2732 2733
2736 1 2732 2734
2737 5 2733 2735
2738 7 2733 2736
2739 3 2733 2739
2740 10 2736 2737
2741 4 2738 2739
2742 3 2739 2740
2743 1 2739 2741
2744 5 2740 2742
2745 8 2740 2743
2746 3 2740 2746
2747 23 2743 5820
2748 4 2745 2746
2749 3 2746 2747
2750 1 2746 2748
2751 5 2747 2749
2752 7 2747 2750
2753 3 2747 2753
2754 10 2750 2751
2755 4 2752 2753
2756 3 2753 2754
2757 1 2753 2755
2758 5 2754 2756
2759 7 2754 2757
2760 3 2754 2760
2761 10 2757 2758
2762 4 2759 2760
2763 3 2760 2761
2764 1 2760 2762
2765 5 2761 2763
2766 7 2761 2764
2767 3 2761 2767
2768 10 2764 2765
2769 4 2766 2767
2770 3 2767 2768
2771 1 2767 2769
2772 5 2768 2770
2773 7 2768 2771
2774 3 2768 2774
2775 10 2771 2772
2776 4 2773 2774
2777 3 2774 2775
2778 1 2774 2776
2779 5 2775 2777
2780 7 2775 2778
2781 3 2775 2781
2782 10 2778 2779
2783 4 2780 2781
2784 3 2781 2782
2785 1 2781 2783
2786 5 2782 2784
2787 7 2782 2785
2788 3 2782 2788
2789 10 2785 2786
2790 4 2787 2788
2791 3 2788 2789
2792 1 2788 2790
2793 5 2789 2791
2794 7 2789 2792
2795 3 2789 2795
2796 10 2792 2793
2797 4 2794 2795
2798 3 2795 2796
2799 1 2795 2797
2800 5 2796 2798
2801 7 2796 2799
2802 3 2796 2802
2803 10 2799 2800
2804 4 2801 2802
2805 3 2802 2803
2806 1 2802 2804
2807 6 2803 2807
2808 5 2803 2805
2809 7 2803 2806
2810 10 2806 2808
2811 4 2809 2810
2812 3 2810 2811
2813 1 2810 2812
2814 2 2810 2813
2815 5 2811 2814
2816 7 2811 2815
2817 3 2811 2818
2818 10 2815 2816
2819 4 2817 2818
2820 3 2818 2819
2821 1 2818 2820
2822 5 2819 2821
2823 7 2819 2822
2824 3 2819 2825
2825 10 2822 2823
2826 4 2824 2825
2827 3 2825 2826
2828 1 2825 2827
2829 5 2826 2828
2830 7 2826 2829
2831 3 2826 2832
2832 10 2829 2830
2833 4 2831 2832
2834 3 2832 2833
2835 1 2832 2834
2836 5 2833 2835
2837 7 2833 2836
2838 3 2833 2839
2839 10 2836 2837
2840 4 2838 2839
2841 3 2839 2840
2842 1 2839 2841
2843 5 2840 2842
2844 7 2840 2843
2845 3 2840 2846
2846 10 2843 2844
2847 4 2845 2846
2848 3 2846 2847
2849 1 2846 2848
2850 5 2847 2849
2851 7 2847 2850
2852 3 2847 2853
2853 10 2850 2851
2854 4 2852 2853
2855 3 2853 2854
2856 1 2853 2855
2857 5 2854 2856
2858 7 2854 2857
2859 3 2854 2860
2860 10 2857 2858
2861 4 2859 2860
2862 3 2860 2861
2863 1 2860 2862
2864 5 2861 2863
2865 8 2861 2864
2866 3 2861 2867
2867 23 2864 6195
2868 4 2866 2867
2869 3 2867 2868
2870 1 2867 2869
2871 5 2868 2870
2872 8 2868 2871
2873 3 2868 2874
2874 23 2871 5940
2875 4 2873 2874
2876 3 2874 2875
2877 1 2874 2876
2878 5 2875 2877
2879 8 2875 2878
2880 3 2875 2881
2881 23 2878 5940
2882 4 2880 2881
2883 3 2881 2882
2884 1 2881 2883
2885 5 2882 2884
2886 7 2882 2885
2887 3 2882 2888
2888 10 2885 2886
2889 4 2887 2888
2890 3 2888 2889
2891 1 2888 2890
2892 5 2889 2891
2893 7 2889 2892
2894 3 2889 2895
2895 10 2892 2893
2896 4 2894 2895
2897 3 2895 2896
2898 1 2895 2897
2899 5 2896 2898
2900 7 2896 2899
2901 3 2896 2902
2902 10 2899 2900
2903 4 2901 2902
2904 3 2902 2903
2905 1 2902 2904
2906 5 2903 2905
2907 7 2903 2906
2908 3 2903 2909
2909 10 2906 2907
2910 4 2908 2909
2911 3 2909 2910
2912 1 2909 2911
2913 5 2910 2912
2914 7 2910 2913
2915 3 2910 2916
2916 10 2913 2914
2917 4 2915 2916
2918 3 2916 2917
2919 1 2916 2918
2920 5 2917 2919
2921 7 2917 2920
2922 3 2917 2923
2923 10 2920 2921
2924 4 2922 2923
2925 3 2923 2924
2926 1 2923 2925
2927 5 2924 2926
2928 7 2924 2927
2929 3 2924 2930
2930 10 2927 2928
2931 4 2929 2930
2932 3 2930 2931
2933 1 2930 2932
2934 5 2931 2933
2935 7 2931 2934
2936 3 2931 2937
2937 10 2934 2935
2938 4 2936 2937
2939 3 2937 2938
2940 1 2937 2939
2941 5 2938 2940
2942 7 2938 2941
2943 3 2938 2944
2944 10 2941 2942
2945 4 2943 2944
2946 3 2944 2945
2947 1 2944 2946
2948 5 2945 2947
2949 7 2945 2948
2950 3 2945 2951
2951 10 2948 2949
2952 4 2950 2951
2953 3 2951 2952
2954 1 2951 2953
2955 5 2952 2954
2956 7 2952 2955
2957 3 2952 2958
2958 10 2955 2956
2959 4 2957 2958
2960 3 2958 2959
2961 1 2958 2960
2962 5 2959 2961
2963 7 2959 2962
2964 3 2959 2965
2965 10 2962 2963
2966 4 2964 2965
2967 3 2965 2966
2968 1 2965 2967
2969 5 2966 2968
2970 8 2966 2969
2971 3 2966 2972
2972 23 2969 5632
2973 4 2971 2972
2974 3 2972 2973
2975 1 2972 2974
2976 5 2973 2975
2977 7 2973 2976
2978 3 2973 2979
2979 10 2976 2977
2980 4 2978 2979
2981 3 2979 2980
2982 1 2979 2981
2983 5 2980 2982
2984 7 2980 2983
2985 3 2980 2986
2986 10 2983 2984
2987 4 2985 2986
2988 3 2986 2987
2989 1 2986 2988
2990 5 2987 2989
2991 7 2987 2990
2992 3 2987 2993
2993 10 2990 2991
2994 4 2992 2993
2995 3 2993 2994
2996 1 2993 2995
2997 5 2994 2996
2998 7 2994 2997
2999 3 2994 3000
3000 10 2997 2998
3001 4 2999 3000
3002 3 3000 3001
3003 1 3000 3002
3004 5 3001 3003
3005 7 3001 3004
3006 3 3001 3007
3007 10 3004 3005
3008 4 3006 3007
3009 3 3007 3008
3010 1 3007 3009
3011 5 3008 3010
3012 7 3008 3011
3013 3 3008 3014
3014 10 3011 3012
3015 4 3013 3014
3016 3 3014 3015
3017 1 3014 3016
3018 5 3015 3017
3019 7 3015 3018
3020 3 3015 3021
3021 10 3018 3019
3022 4 3020 3021
3023 3 3021 3022
3024 1 3021 3023
3025 5 3022 3024
3026 8 3022 3025
3027 3 3022 3028
3028 23 3025 6007
3029 4 3027 3028
3030 3 3028 3029
3031 1 3028 3030
3032 5 3029 3031
3033 7 3029 3032
3034 3 3029 3035
3035 10 3032 3033
3036 4 3034 3035
3037 3 3035 3036
3038 1 3035 3037
3039 5 3036 3038
3040 7 3036 3039
3041 3 3036 3042
3042 10 3039 3040
3043 4 3041 3042
3044 3 3042 3043
3045 1 3042 3044
3046 5 3043 3045
3047 8 3043 3046
3048 3 3043 3049
3049 23 3046 6007
3050 4 3048 3049
3051 3 3049 3050
3052 1 3049 3051
3053 5 3050 3052
3054 7 3050 3053
3055 3 3050 3056
3056 10 3053 3054
3057 4 3055 3056
3058 3 3056 3057
3059 1 3056 3058
3060 5 3057 3059
3061 7 3057 3060
3062 3 3057 3063
3063 10 3060 3061
3064 4 3062 3063
3065 3 3063 3064
3066 1 3063 3065
3067 5 3064 3066
3068 7 3064 3067
3069 3 3064 3070
3070 10 3067 3068
3071 4 3069 3070
3072 3 3070 3071
3073 1 3070 3072
3074 5 3071 3073
3075 7 3071 3074
3076 3 3071 3077
3077 10 3074 3075
3078 4 3076 3077
3079 3 3077 3078
3080 1 3077 3079
3081 5 3078 3080
3082 7 3078 3081
3083 3 3078 3084
3084 10 3081 3082
3085 4 3083 3084
3086 3 3084 3085
3087 1 3084 3086
3088 5 3085 3087
3089 7 3085 3088
3090 3 3085 3091
3091 10 3088 3089
3092 4 3090 3091
3093 3 3091 3092
3094 1 3091 3093
3095 5 3092 3094
3096 7 3092 3095
3097 3 3092 3098
3098 10 3095 3096
3099 4 3097 3098
3100 3 3098 3099
3101 1 3098 3100
3102 5 3099 3101
3103 8 3099 3102
3104 3 3099 3105
3105 22 3102 5640
3106 25 3103 5645
3107 4 3104 3105
3108 3 3105 3106
3109 1 3105 3107
3110 5 3106 3108
3111 7 3106 3109
3112 3 3106 3112
3113 10 3109 3110
3114 4 3111 3112
3115 3 3112 3113
3116 1 3112 3114
3117 5 3113 3115
3118 7 3113 3116
3119 3 3113 3119
3120 10 3116 3117
3121 4 3118 3119
3122 3 3119 3120
3123 1 3119 3121
3124 5 3120 3122
3125 7 3120 3123
3126 3 3120 3126
3127 10 3123 3124
3128 4 3125 3126
3129 3 3126 3127
3130 1 3126 3128
3131 5 3127 3129
3132 7 3127 3130
3133 3 3127 3133
3134 10 3130 3131
3135 4 3132 3133
3136 3 3133 3134
3137 1 3133 3135
3138 5 3134 3136
3139 7 3134 3137
3140 3 3134 3140
3141 10 3137 3138
3142 4 3139 3140
3143 3 3140 3141
3144 1 3140 3142
3145 5 3141 3143
3146 7 3141 3144
3147 3 3141 3147
3148 10 3144 3145
3149 4 3146 3147
3150 3 3147 3148
3151 1 3147 3149
3152 5 3148 3150
3153 7 3148 3151
3154 3 3148 3154
3155 10 3151 3152
3156 4 3153 3154
3157 3 3154 3155
3158 1 3154 3156
3159 5 3155 3157
3160 7 3155 3158
3161 3 3155 3161
3162 10 3158 3159
3163 4 3160 3161
3164 3 3161 3162
3165 1 3161 3163
3166 5 3162 3164
3167 7 3162 3165
3168 3 3162 3168
3169 10 3165 3166
3170 4 3167 3168
3171 3 3168 3169
3172 1 3168 3170
3173 5 3169 3171
3174 7 3169 3172
3175 3 3169 3175
3176 10 3172 3173
3177 4 3174 3175
3178 3 3175 3176
3179 1 3175 3177
3180 5 3176 3178
3181 7 3176 3179
3182 3 3176 3182
3183 10 3179 3180
3184 4 3181 3182
3185 3 3182 3183
3186 1 3182 3184
3187 5 3183 3185
3188 7 3183 3186
3189 3 3183 3189
3190 10 3186 3187
3191 4 3188 3189
3192 3 3189 3190
3193 1 3189 3191
3194 5 3190 3192
3195 7 3190 3193
3196 3 3190 3196
3197 10 3193 3194
3198 4 3195 3196
3199 3 3196 3197
3200 1 3196 3198
3201 5 3197 3199
3202 7 3197 3200
3203 3 3197 3203
3204 10 3200 3201
3205 4 3202 3203
3206 3 3203 3204
3207 1 3203 3205
3208 5 3204 3206
3209 7 3204 3207
3210 3 3204 3210
3211 10 3207 3208
3212 4 3209 3210
3213 3 3210 3211
3214 1 3210 3212
3215 5 3211 3213
3216 7 3211 3214
3217 3 3211 3217
3218 10 3214 3215
3219 4 3216 3217
3220 3 3217 3218
3221 1 3217 3219
3222 5 3218 3220
3223 7 3218 3221
3224 3 3218 3224
3225 10 3221 3222
3226 4 3223 3224
3227 3 3224 3225
3228 1 3224 3226
3229 5 3225 3227
3230 8 3225 3228
3231 3 3225 3231
3232 23 3228 6157
3233 4 3230 3231
3234 3 3231 3232
3235 1 3231 3233
3236 5 3232 3234
3237 7 3232 3235
3238 3 3232 3238
3239 10 3235 3236
3240 4 3237 3238
3241 3 3238 3239
3242 1 3238 3240
3243 5 3239 3241
3244 8 3239 3242
3245 3 3239 3245
3246 23 3242 5895
3247 4 3244 3245
3248 3 3245 3246
3249 1 3245 3247
3250 5 3246 3248
3251 7 3246 3249
3252 3 3246 3252
3253 10 3249 3250
3254 4 3251 3252
3255 3 3252 3253
3256 1 3252 3254
3257 5 3253 3255
3258 8 3253 3256
3259 3 3253 3259
3260 22 3256 5692
3261 25 3257 5703
3262 4 3258 3259
3263 3 3259 3260
3264 1 3259 3261
3265 5 3260 3262
3266 7 3260 3263
3267 3 3260 3266
3268 10 3263 3264
3269 4 3265 3266
3270 3 3266 3267
3271 1 3266 3268
3272 5 3267 3269
3273 7 3267 3270
3274 3 3267 3273
3275 10 3270 3271
3276 4 3272 3273
3277 3 3273 3274
3278 1 3273 3275
3279 5 3274 3276
3280 7 3274 3277
3281 3 3274 3280
3282 10 3277 3278
3283 4 3279 3280
3284 3 3280 3281
3285 1 3280 3282
3286 5 3281 3283
3287 7 3281 3284
3288 3 3281 3287
3289 10 3284 3285
3290 4 3286 3287
3291 3 3287 3288
3292 1 3287 3289
3293 5 3288 3290
3294 7 3288 3291
3295 3 3288 3294
3296 10 3291 3292
3297 4 3293 3294
3298 3 3294 3295
3299 1 3294 3296
3300 5 3295 3297
3301 7 3295 3298
3302 3 3295 3301
3303 10 3298 3299
3304 4 3300 3301
3305 3 3301 3302
3306 1 3301 3303
3307 5 3302 3304
3308 7 3302 3305
3309 3 3302 3308
3310 10 3305 3306
3311 4 3307 3308
3312 3 3308 3309
3313 1 3308 3310
3314 5 3309 3311
3315 8 3309 3312
3316 3 3309 3315
3317 23 3312 5775
3318 4 3314 3315
3319 3 3315 3316
3320 1 3315 3317
3321 5 3316 3318
3322 8 3316 3319
3323 3 3316 3322
3324 22 3319 5662
3325 25 3320 5673
3326 4 3321 3322
3327 3 3322 3323
3328 1 3322 3324
3329 5 3323 3325
3330 8 3323 3326
3331 3 3323 3329
3332 23 3326 5767
3333 4 3328 3329
3334 3 3329 3330
3335 1 3329 3331
3336 5 3330 3332
3337 7 3330 3333
3338 3 3330 3336
3339 10 3333 3334
3340 4 3335 3336
3341 3 3336 3337
3342 1 3336 3338
3343 5 3337 3339
3344 7 3337 3340
3345 3 3337 3343
3346 10 3340 3341
3347 4 3342 3343
3348 3 3343 3344
3349 1 3343 3345
3350 5 3344 3346
3351 7 3344 3347
3352 3 3344 3350
3353 10 3347 3348
3354 4 3349 3350
3355 3 3350 3351
3356 1 3350 3352
3357 5 3351 3353
3358 7 3351 3354
3359 3 3351 3357
3360 10 3354 3355
3361 4 3356 3357
3362 3 3357 3358
3363 1 3357 3359
3364 5 3358 3360
3365 7 3358 3361
3366 3 3358 3364
3367 10 3361 3362
3368 4 3363 3364
3369 3 3364 3365
3370 1 3364 3366
3371 5 3365 3367
3372 7 3365 3368
3373 3 3365 3371
3374 10 3368 3369
3375 4 3370 3371
3376 3 3371 3372
3377 1 3371 3373
3378 5 3372 3374
3379 7 3372 3375
3380 3 3372 3378
3381 10 3375 3376
3382 4 3377 3378
3383 3 3378 3379
3384 1 3378 3380
3385 5 3379 3381
3386 7 3379 3382
3387 3 3379 3385
3388 10 3382 3383
3389 4 3384 3385
3390 3 3385 3386
3391 1 3385 3387
3392 5 3386 3388
3393 7 3386 3389
3394 3 3386 3392
3395 10 3389 3390
3396 4 3391 3392
3397 3 3392 3393
3398 1 3392 3394
3399 5 3393 3395
3400 7 3393 3396
3401 3 3393 3399
3402 10 3396 3397
3403 4 3398 3399
3404 3 3399 3400
3405 1 3399 3401
3406 5 3400 3402
3407 7 3400 3403
3408 3 3400 3406
3409 10 3403 3404
3410 4 3405 3406
3411 3 3406 3407
3412 1 3406 3408
3413 5 3407 3409
3414 8 3407 3410
3415 3 3407 3413
3416 22 3410 5902
3417 25 3411 5913
3418 4 3412 3413
3419 3 3413 3414
3420 1 3413 3415
3421 5 3414 3416
3422 7 3414 3417
3423 3 3414 3420
3424 10 3417 3418
3425 4 3419 3420
3426 3 3420 3421
3427 1 3420 3422
3428 5 3421 3423
3429 7 3421 3424
3430 3 3421 3427
3431 10 3424 3425
3432 4 3426 3427
3433 3 3427 3428
3434 1 3427 3429
3435 5 3428 3430
3436 8 3428 3431
3437 3 3428 3434
3438 23 3431 5767
3439 4 3433 3434
3440 3 3434 3435
3441 1 3434 3436
3442 5 3435 3437
3443 7 3435 3438
3444 3 3435 3441
3445 10 3438 3439
3446 4 3440 3441
3447 3 3441 3442
3448 1 3441 3443
3449 5 3442 3444
3450 7 3442 3445
3451 3 3442 3448
3452 10 3445 3446
3453 4 3447 3448
3454 3 3448 3449
3455 1 3448 3450
3456 5 3449 3451
3457 8 3449 3452
3458 3 3449 3455
3459 23 3452 5872
3460 4 3454 3455
3461 3 3455 3456
3462 1 3455 3457
3463 5 3456 3458
3464 8 3456 3459
3465 3 3456 3462
3466 22 3459 5910
3467 25 3460 5915
3468 4 3461 3462
3469 3 3462 3463
3470 1 3462 3464
3471 5 3463 3465
3472 7 3463 3466
3473 3 3463 3469
3474 10 3466 3467
3475 4 3468 3469
3476 3 3469 3470
3477 1 3469 3471
3478 5 3470 3472
3479 7 3470 3473
3480 3 3470 3476
3481 10 3473 3474
3482 4 3475 3476
3483 3 3476 3477
3484 1 3476 3478
3485 5 3477 3479
3486 7 3477 3480
3487 3 3477 3483
3488 10 3480 3481
3489 4 3482 3483
3490 3 3483 3484
3491 1 3483 3485
3492 5 3484 3486
3493 7 3484 3487
3494 3 3484 3490
3495 10 3487 3488
3496 4 3489 3490
3497 3 3490 3491
3498 1 3490 3492
3499 5 3491 3493
3500 7 3491 3494
3501 3 3491 3497
3502 10 3494 3495
3503 4 3496 3497
3504 3 3497 3498
3505 1 3497 3499
3506 5 3498 3500
3507 8 3498 3501
3508 3 3498 3504
3509 23 3501 5872
3510 4 3503 3504
3511 3 3504 3505
3512 1 3504 3506
3513 6 3505 3509
3514 5 3505 3507
3515 7 3505 3508
3516 10 3508 3510
3517 4 3511 3512
3518 3 3512 3513
3519 1 3512 3514
3520 2 3512 3515
3521 5 3513 3516
3522 7 3513 3517
3523 3 3513 3520
3524 10 3517 3518
3525 4 3519 3520
3526 3 3520 3521
3527 1 3520 3522
3528 5 3521 3523
3529 7 3521 3524
3530 3 3521 3527
3531 10 3524 3525
3532 4 3526 3527
3533 3 3527 3528
3534 1 3527 3529
3535 5 3528 3530
3536 7 3528 3531
3537 3 3528 3534
3538 10 3531 3532
3539 4 3533 3534
3540 3 3534 3535
3541 1 3534 3536
3542 5 3535 3537
3543 7 3535 3538
3544 3 3535 3541
3545 10 3538 3539
3546 4 3540 3541
3547 3 3541 3542
3548 1 3541 3543
3549 5 3542 3544
3550 7 3542 3545
3551 3 3542 3548
3552 10 3545 3546
3553 4 3547 3548
3554 3 3548 3549
3555 1 3548 3550
3556 5 3549 3551
3557 7 3549 3552
3558 3 3549 3555
3559 10 3552 3553
3560 4 3554 3555
3561 3 3555 3556
3562 1 3555 3557
3563 5 3556 3558
3564 7 3556 3559
3565 3 3556 3562
3566 10 3559 3560
3567 4 3561 3562
3568 3 3562 3563
3569 1 3562 3564
3570 5 3563 3565
3571 7 3563 3566
3572 3 3563 3569
3573 10 3566 3567
3574 4 3568 3569
3575 3 3569 3570
3576 1 3569 3571
3577 5 3570 3572
3578 7 3570 3573
3579 3 3570 3576
3580 10 3573 3574
3581 4 3575 3576
3582 3 3576 3577
3583 1 3576 3578
3584 5 3577 3579
3585 7 3577 3580
3586 3 3577 3583
3587 10 3580 3581
3588 4 3582 3583
3589 3 3583 3584
3590 1 3583 3585
3591 5 3584 3586
3592 8 3584 3587
3593 3 3584 3590
3594 23 3587 5947
3595 4 3589 3590
3596 3 3590 3591
3597 1 3590 3592
3598 5 3591 3593
3599 7 3591 3594
3600 3 3591 3597
3601 10 3594 3595
3602 4 3596 3597
3603 3 3597 3598
3604 1 3597 3599
3605 5 3598 3600
3606 7 3598 3601
3607 3 3598 3604
3608 10 3601 3602
3609 4 3603 3604
3610 3 3604 3605
3611 1 3604 3606
3612 5 3605 3607
3613 7 3605 3608
3614 3 3605 3611
3615 10 3608 3609
3616 4 3610 3611
3617 3 3611 3612
3618 1 3611 3613
3619 5 3612 3614
3620 7 3612 3615
3621 3 3612 3618
3622 10 3615 3616
3623 4 3617 3618
3624 3 3618 3619
3625 1 3618 3620
3626 5 3619 3621
3627 7 3619 3622
3628 3 3619 3625
3629 10 3622 3623
3630 4 3624 3625
3631 3 3625 3626
3632 1 3625 3627
3633 5 3626 3628
3634 7 3626 3629
3635 3 3626 3632
3636 10 3629 3630
3637 4 3631 3632
3638 3 3632 3633
3639 1 3632 3634
3640 5 3633 3635
3641 7 3633 3636
3642 3 3633 3639
3643 10 3636 3637
3644 4 3638 3639
3645 3 3639 3640
3646 1 3639 3641
3647 5 3640 3642
3648 7 3640 3643
3649 3 3640 3646
3650 10 3643 3644
3651 4 3645 3646
3652 3 3646 3647
3653 1 3646 3648
3654 5 3647 3649
3655 7 3647 3650
3656 3 3647 3653
3657 10 3650 3651
3658 4 3652 3653
3659 3 3653 3654
3660 1 3653 3655
3661 5 3654 3656
3662 7 3654 3657
3663 3 3654 3660
3664 10 3657 3658
3665 4 3659 3660
3666 3 3660 3661
3667 1 3660 3662
3668 5 3661 3663
3669 7 3661 3664
3670 3 3661 3667
3671 10 3664 3665
3672 4 3666 3667
3673 3 3667 3668
3674 1 3667 3669
3675 5 3668 3670
3676 7 3668 3671
3677 3 3668 3674
3678 10 3671 3672
3679 4 3673 3674
3680 3 3674 3675
3681 1 3674 3676
3682 5 3675 3677
3683 7 3675 3678
3684 3 3675 3681
3685 10 3678 3679
3686 4 3680 3681
3687 3 3681 3682
3688 1 3681 3683
3689 5 3682 3684
3690 7 3682 3685
3691 3 3682 3688
3692 10 3685 3686
3693 4 3687 3688
3694 3 3688 3689
3695 1 3688 3690
3696 5 3689 3691
3697 7 3689 3692
3698 3 3689 3695
3699 10 3692 3693
3700 4 3694 3695
3701 3 3695 3696
3702 1 3695 3697
3703 5 3696 3698
3704 7 3696 3699
3705 3 3696 3702
3706 10 3699 3700
3707 4 3701 3702
3708 3 3702 3703
3709 1 3702 3704
3710 5 3703 3705
3711 8 3703 3706
3712 3 3703 3709
3713 23 3706 5722
3714 4 3708 3709
3715 3 3709 3710
3716 1 3709 3711
3717 5 3710 3712
3718 7 3710 3713
3719 3 3710 3716
3720 10 3713 3714
3721 4 3715 3716
3722 3 3716 3717
3723 1 3716 3718
3724 5 3717 3719
3725 7 3717 3720
3726 3 3717 3723
3727 10 3720 3721
3728 4 3722 3723
3729 3 3723 3724
3730 1 3723 3725
3731 5 3724 3726
3732 7 3724 3727
3733 3 3724 3730
3734 10 3727 3728
3735 4 3729 3730
3736 3 3730 3731
3737 1 3730 3732
3738 5 3731 3733
3739 7 3731 3734
3740 3 3731 3737
3741 10 3734 3735
3742 4 3736 3737
3743 3 3737 3738
3744 1 3737 3739
3745 5 3738 3740
3746 7 3738 3741
3747 3 3738 3744
3748 10 3741 3742
3749 4 3743 3744
3750 3 3744 3745
3751 1 3744 3746
3752 5 3745 3747
3753 7 3745 3748
3754 3 3745 3751
3755 10 3748 3749
3756 4 3750 3751
3757 3 3751 3752
3758 1 3751 3753
3759 5 3752 3754
3760 7 3752 3755
3761 3 3752 3758
3762 10 3755 3756
3763 4 3757 3758
3764 3 3758 3759
3765 1 3758 3760
3766 5 3759 3761
3767 7 3759 3762
3768 3 3759 3765
3769 10 3762 3763
3770 4 3764 3765
3771 3 3765 3766
3772 1 3765 3767
3773 5 3766 3768
3774 7 3766 3769
3775 3 3766 3772
3776 10 3769 3770
3777 4 3771 3772
3778 3 3772 3773
3779 1 3772 3774
3780 5 3773 3775
3781 7 3773 3776
3782 3 3773 3779
3783 10 3776 3777
3784 4 3778 3779
3785 3 3779 3780
3786 1 3779 3781
3787 5 3780 3782
3788 7 3780 3783
3789 3 3780 3786
3790 10 3783 3784
3791 4 3785 3786
3792 3 3786 3787
3793 1 3786 3788
3794 5 3787 3789
3795 7 3787 3790
3796 3 3787 3793
3797 10 3790 3791
3798 4 3792 3793
3799 3 3793 3794
3800 1 3793 3795
3801 5 3794 3796
3802 7 3794 3797
3803 3 3794 3800
3804 10 3797 3798
3805 4 3799 3800
3806 3 3800 3801
3807 1 3800 3802
3808 5 3801 3803
3809 7 3801 3804
3810 3 3801 3807
3811 10 3804 3805
3812 4 3806 3807
3813 3 3807 3808
3814 1 3807 3809
3815 5 3808 3810
3816 7 3808 3811
3817 3 3808 3814
3818 10 3811 3812
3819 4 3813 3814
3820 3 3814 3815
3821 1 3814 3816
3822 5 3815 3817
3823 7 3815 3818
3824 3 3815 3821
3825 10 3818 3819
3826 4 3820 3821
3827 3 3821 3822
3828 1 3821 3823
3829 5 3822 3824
3830 7 3822 3825
3831 3 3822 3828
3832 10 3825 3826
3833 4 3827 3828
3834 3 3828 3829
3835 1 3828 3830
3836 5 3829 3831
3837 8 3829 3832
3838 3 3829 3835
3839 23 3832 5722
3840 4 3834 3835
3841 3 3835 3836
3842 1 3835 3837
3843 5 3836 3838
3844 7 3836 3839
3845 3 3836 3842
3846 10 3839 3840
3847 4 3841 3842
3848 3 3842 3843
3849 1 3842 3844
3850 5 3843 3845
3851 7 3843 3846
3852 3 3843 3849
3853 10 3846 3847
3854 4 3848 3849
3855 3 3849 3850
3856 1 3849 3851
3857 5 3850 3852
3858 7 3850 3853
3859 3 3850 3856
3860 10 3853 3854
3861 4 3855 3856
3862 3 3856 3857
3863 1 3856 3858
3864 5 3857 3859
3865 7 3857 3860
3866 3 3857 3863
3867 10 3860 3861
3868 4 3862 3863
3869 3 3863 3864
3870 1 3863 3865
3871 5 3864 3866
3872 7 3864 3867
3873 3 3864 3870
3874 10 3867 3868
3875 4 3869 3870
3876 3 3870 3871
3877 1 3870 3872
3878 5 3871 3873
3879 7 3871 3874
3880 3 3871 3877
3881 10 3874 3875
3882 4 3876 3877
3883 3 3877 3878
3884 1 3877 3879
3885 5 3878 3880
3886 7 3878 3881
3887 3 3878 3884
3888 10 3881 3882
3889 4 3883 3884
3890 3 3884 3885
3891 1 3884 3886
3892 5 3885 3887
3893 8 3885 3888
3894 3 3885 3891
3895 23 3888 5670
3896 4 3890 3891
3897 3 3891 3892
3898 1 3891 3893
3899 5 3892 3894
3900 7 3892 3895
3901 3 3892 3898
3902 10 3895 3896
3903 4 3897 3898
3904 3 3898 3899
3905 1 3898 3900
3906 5 3899 3901
3907 7 3899 3902
3908 3 3899 3905
3909 10 3902 3903
3910 4 3904 3905
3911 3 3905 3906
3912 1 3905 3907
3913 5 3906 3908
3914 7 3906 3909
3915 3 3906 3912
3916 10 3909 3910
3917 4 3911 3912
3918 3 3912 3913
3919 1 3912 3914
3920 5 3913 3915
3921 7 3913 3916
3922 3 3913 3919
3923 10 3916 3917
3924 4 3918 3919
3925 3 3919 3920
3926 1 3919 3921
3927 5 3920 3922
3928 7 3920 3923
3929 3 3920 3926
3930 10 3923 3924
3931 4 3925 3926
3932 3 3926 3927
3933 1 3926 3928
3934 5 3927 3929
3935 7 3927 3930
3936 3 3927 3933
3937 10 3930 3931
3938 4 3932 3933
3939 3 3933 3934
3940 1 3933 3935
3941 5 3934 3936
3942 7 3934 3937
3943 3 3934 3940
3944 10 3937 3938
3945 4 3939 3940
3946 3 3940 3941
3947 1 3940 3942
3948 5 3941 3943
3949 7 3941 3944
3950 3 3941 3947
3951 10 3944 3945
3952 4 3946 3947
3953 3 3947 3948
3954 1 3947 3949
3955 5 3948 3950
3956 7 3948 3951
3957 3 3948 3954
3958 10 3951 3952
3959 4 3953 3954
3960 3 3954 3955
3961 1 3954 3956
3962 5 3955 3957
3963 7 3955 3958
3964 3 3955 3961
3965 10 3958 3959
3966 4 3960 3961
3967 3 3961 3962
3968 1 3961 3963
3969 5 3962 3964
3970 7 3962 3965
3971 3 3962 3968
3972 10 3965 3966
3973 4 3967 3968
3974 3 3968 3969
3975 1 3968 3970
3976 5 3969 3971
3977 7 3969 3972
3978 3 3969 3975
3979 10 3972 3973
3980 4 3974 3975
3981 3 3975 3976
3982 1 3975 3977
3983 5 3976 3978
3984 7 3976 3979
3985 3 3976 3982
3986 10 3979 3980
3987 4 3981 3982
3988 3 3982 3983
3989 1 3982 3984
3990 5 3983 3985
