1656 3 9 0.000000 44.077000 55.192001 53.389999 # O1 VIN
1657 3 7 0.000000 43.804001 55.911999 52.820999 # HO1 VIN
1658 3 8 0.000000 45.569000 53.669998 54.966999 # HT VIN
1659 3 3 0.000000 45.338001 53.259998 53.957001 # C1 VIN
1660 3 4 0.000000 44.124001 52.279999 54.090000 # C2* VIN
1661 3 1 0.000000 46.269001 52.611000 53.743000 # 1H1C VIN
1662 3 5 0.000000 43.266998 52.842999 54.488998 # HC2 VIN
1663 3 9 0.000000 44.382999 51.213001 55.012001 # O1 VIN
1664 3 7 0.000000 43.764000 50.567001 54.700001 # HO1 VIN
1665 3 8 0.000000 44.589001 50.985001 52.396999 # HT VIN
1666 3 3 0.000000 43.686001 51.528000 52.828999 # C1 VIN
1667 3 4 0.000000 42.484001 50.591999 53.000999 # C2* VIN
1668 3 1 0.000000 43.314999 52.254002 52.055000 # 1H1C VIN
1669 3 5 0.000000 42.712002 49.676998 53.597000 # HC2 VIN
1670 3 9 0.000000 41.410000 51.298000 53.563999 # O1 VIN
1671 3 7 0.000000 40.636002 51.069000 52.967999 # HO1 VIN
1672 3 8 0.000000 42.931999 49.893002 50.928001 # HT VIN
1673 3 3 0.000000 42.061001 50.146000 51.577999 # C1 VIN
1674 3 4 0.000000 40.858002 49.264000 51.299000 # C2* VIN
1675 3 1 0.000000 41.748001 51.053001 51.055000 # 1H1C VIN
1676 3 5 0.000000 40.675999 49.431000 50.209999 # HC2 VIN
1677 3 9 0.000000 39.852001 49.528000 52.266998 # O1 VIN
1678 3 7 0.000000 39.521000 48.657001 52.506001 # HO1 VIN
1679 3 8 0.000000 41.693001 47.667999 52.504002 # HT VIN
1680 3 3 0.000000 41.327000 47.827000 51.478001 # C1 VIN
1681 3 4 0.000000 40.213001 46.757000 51.228001 # C2* VIN
1682 3 1 0.000000 42.271999 47.615002 50.896000 # 1H1C VIN
1683 3 5 0.000000 39.780998 47.028000 50.231998 # HC2 VIN
1684 3 9 0.000000 39.306000 46.779999 52.285000 # O1 VIN
1685 3 7 0.000000 38.919998 45.880001 52.386002 # HO1 VIN
1686 3 8 0.000000 41.201000 45.050999 52.268002 # HT VIN
1687 3 3 0.000000 40.837002 45.397999 51.235001 # C1 VIN
1688 3 4 0.000000 39.923000 44.258999 50.652000 # C2* VIN
1689 3 1 0.000000 41.803001 45.460999 50.675999 # 1H1C VIN
1690 3 5 0.000000 39.435001 44.594002 49.722000 # HC2 VIN
1691 3 9 0.000000 38.879002 44.096001 51.627998 # O1 VIN
1692 3 7 0.000000 38.437000 43.365002 51.194000 # HO1 VIN
1693 3 8 0.000000 39.867001 42.120998 50.277000 # HT VIN
1694 3 3 0.000000 40.717999 42.907001 50.279999 # C1 VIN
1695 3 4 0.000000 41.431000 42.971001 48.924000 # C2* VIN
1696 3 1 0.000000 41.498001 42.643002 51.077999 # 1H1C VIN
1697 3 5 0.000000 40.754002 43.313999 48.133999 # HC2 VIN
1698 3 9 0.000000 42.480000 43.917000 48.991001 # O1 VIN
1699 3 7 0.000000 43.191002 43.646000 49.558998 # HO1 VIN
1700 3 8 0.000000 42.641998 41.137001 49.394001 # HT VIN
1701 3 3 0.000000 42.096001 41.667000 48.465000 # C1 VIN
1702 3 4 0.000000 41.171001 40.646000 47.637001 # C2* VIN
1703 3 1 0.000000 43.047001 41.842999 47.868999 # 1H1C VIN
1704 3 5 0.000000 40.068001 40.731998 47.880001 # HC2 VIN
1705 3 9 0.000000 41.716000 39.314999 47.868000 # O1 VIN
1706 3 7 0.000000 40.983002 38.666000 47.458000 # HO1 VIN
1707 3 8 0.000000 42.460999 41.007000 45.970001 # HT VIN
1708 3 3 0.000000 41.395000 41.016998 46.155998 # C1 VIN
1709 3 4 0.000000 40.873001 39.972000 45.136002 # C2* VIN
1710 3 1 0.000000 41.133999 42.096001 45.893002 # 1H1C VIN
1711 3 5 0.000000 41.361000 38.949001 45.367001 # HC2 VIN
1712 3 9 0.000000 39.453999 39.896999 45.037998 # O1 VIN
1713 3 7 0.000000 39.266998 40.022999 44.140999 # HO1 VIN
1714 3 8 0.000000 42.596001 40.563000 43.773998 # HT VIN
1715 3 3 0.000000 41.526001 40.341999 43.761002 # C1 VIN
1716 3 4 0.000000 41.195999 39.465000 42.554001 # C2* VIN
1717 3 1 0.000000 41.051998 41.379002 43.580002 # 1H1C VIN
1718 3 5 0.000000 40.080002 39.330002 42.512001 # HC2 VIN
1719 3 9 0.000000 41.917999 38.263000 42.807999 # O1 VIN
1720 3 7 0.000000 41.694000 37.723000 42.036999 # HO1 VIN
1721 3 8 0.000000 42.641998 40.737999 41.556000 # HT VIN
1722 3 3 0.000000 41.682999 40.266998 41.314999 # C1 VIN
1723 3 4 0.000000 41.519001 39.566002 39.946999 # C2* VIN
1724 3 1 0.000000 41.021999 41.158001 41.271999 # 1H1C VIN
1725 3 5 0.000000 42.317001 38.791000 39.776001 # HC2 VIN
1726 3 9 0.000000 40.240002 39.040001 39.848000 # O1 VIN
1727 3 7 0.000000 39.998001 39.291000 38.944000 # HO1 VIN
1728 3 8 0.000000 42.487000 41.112000 38.873001 # HT VIN
1729 3 3 0.000000 41.557999 40.558998 38.804001 # C1 VIN
1730 3 4 0.000000 41.629002 39.908001 37.353001 # C2* VIN
1731 3 1 0.000000 40.754002 41.375000 38.757999 # 1H1C VIN
1732 3 5 0.000000 42.448002 39.220001 37.344002 # HC2 VIN
1733 3 9 0.000000 41.990002 41.001999 36.458000 # O1 VIN
1734 3 7 0.000000 41.521000 40.765999 35.634998 # HO1 VIN
1735 3 8 0.000000 39.584000 39.925999 36.661999 # HT VIN
1736 3 3 0.000000 40.488998 39.214001 36.719002 # C1 VIN
1737 3 4 0.000000 40.875000 38.683998 35.282001 # C2* VIN
1738 3 1 0.000000 40.129002 38.355999 37.372002 # 1H1C VIN
1739 3 5 0.000000 41.903000 38.285999 35.325001 # HC2 VIN
1740 3 9 0.000000 40.741001 39.782001 34.361000 # O1 VIN
1741 3 7 0.000000 40.474998 39.271000 33.580002 # HO1 VIN
1742 3 8 0.000000 38.938000 38.277000 34.745998 # HT VIN
1743 3 3 0.000000 39.830002 37.695999 34.796001 # C1 VIN
1744 3 4 0.000000 40.084000 37.120998 33.366001 # C2* VIN
1745 3 1 0.000000 39.535999 36.851002 35.478001 # 1H1C VIN
1746 3 5 0.000000 41.053001 36.528999 33.297001 # HC2 VIN
1747 3 9 0.000000 40.173000 38.174000 32.424999 # O1 VIN
1748 3 7 0.000000 39.866001 37.599998 31.642000 # HO1 VIN
1749 3 8 0.000000 37.889000 36.749001 32.938000 # HT VIN
1750 3 3 0.000000 38.862999 36.224998 32.910000 # C1 VIN
1751 3 4 0.000000 39.042000 35.620998 31.490000 # C2* VIN
1752 3 1 0.000000 38.709000 35.466999 33.629002 # 1H1C VIN
1753 3 5 0.000000 40.011002 34.952999 31.466999 # HC2 VIN
1754 3 9 0.000000 39.200001 36.638000 30.499001 # O1 VIN
1755 3 7 0.000000 38.374001 36.840000 30.155001 # HO1 VIN
1756 3 8 0.000000 38.028000 33.665001 31.652000 # HT VIN
1757 3 3 0.000000 37.965000 34.640999 31.031000 # C1 VIN
1758 3 4 0.000000 36.514000 35.168999 31.125999 # C2* VIN
1759 3 1 0.000000 38.189999 34.219002 30.025999 # 1H1C VIN
1760 3 5 0.000000 36.285999 35.352001 32.213001 # HC2 VIN
1761 3 9 0.000000 35.654999 34.124001 30.611000 # O1 VIN
1762 3 7 0.000000 36.230999 33.737999 29.886999 # HO1 VIN
1763 3 8 0.000000 36.742001 36.401001 29.452000 # HT VIN
1764 3 3 0.000000 36.178001 36.507999 30.370001 # C1 VIN
1765 3 4 0.000000 34.757000 36.803001 29.969000 # C2* VIN
1766 3 1 0.000000 36.645000 37.390999 30.948999 # 1H1C VIN
1767 3 5 0.000000 34.341000 35.951000 29.308001 # HC2 VIN
1768 3 9 0.000000 34.734001 38.075001 29.372999 # O1 VIN
1769 3 7 0.000000 33.776001 38.419998 29.408001 # HO1 VIN
1770 3 8 0.000000 34.063000 37.807999 31.787001 # HT VIN
1771 3 3 0.000000 33.771999 36.956001 31.143999 # C1 VIN
1772 3 4 0.000000 32.283001 36.990002 30.707001 # C2* VIN
1773 3 1 0.000000 33.894001 36.172001 31.896000 # 1H1C VIN
1774 3 5 0.000000 32.021000 36.139999 30.080000 # HC2 VIN
1775 3 9 0.000000 31.986000 38.143002 29.920000 # O1 VIN
1776 3 7 0.000000 31.075001 38.331001 30.031000 # HO1 VIN
1777 3 8 0.000000 31.632999 37.553001 32.667999 # HT VIN
1778 3 3 0.000000 31.292000 36.914001 31.860001 # C1 VIN
1779 3 4 0.000000 29.816000 37.278000 31.580000 # C2* VIN
1780 3 1 0.000000 31.337999 35.887001 32.291000 # 1H1C VIN
1781 3 5 0.000000 29.691000 38.277000 31.176001 # HC2 VIN
1782 3 9 0.000000 29.216000 37.342999 32.827000 # O1 VIN
1783 3 7 0.000000 29.396999 36.449001 33.160000 # HO1 VIN
1784 3 8 0.000000 28.808001 35.369999 31.146999 # HT VIN
1785 3 3 0.000000 29.014000 36.340000 30.613001 # C1 VIN
1786 3 4 0.000000 27.628000 36.990002 30.377001 # C2* VIN
1787 3 1 0.000000 29.587000 36.215000 29.674000 # 1H1C VIN
1788 3 5 0.000000 27.764999 37.967999 29.902000 # HC2 VIN
1789 3 9 0.000000 26.971001 37.285999 31.593000 # O1 VIN
1790 3 7 0.000000 27.740999 37.603001 32.063000 # HO1 VIN
1791 3 8 0.000000 26.662001 35.136002 29.663000 # HT VIN
1792 3 3 0.000000 26.759001 36.185001 29.353001 # C1 VIN
1793 3 4 0.000000 25.371000 36.745998 29.132000 # C2* VIN
1794 3 1 0.000000 27.292999 36.047001 28.385000 # 1H1C VIN
1795 3 5 0.000000 25.027000 36.939999 30.181000 # HC2 VIN
1796 3 9 0.000000 25.535000 38.047001 28.434000 # O1 VIN
1797 3 7 0.000000 25.749001 38.637001 29.158001 # HO1 VIN
1798 3 8 0.000000 23.277000 35.995998 28.742001 # HT VIN
1799 3 3 0.000000 24.290001 35.742001 28.504999 # C1 VIN
1800 3 4 0.000000 24.478001 35.548000 27.035000 # C2* VIN
1801 3 1 0.000000 24.514999 34.800999 28.951000 # 1H1C VIN
1802 3 5 0.000000 25.559000 35.701000 26.672001 # HC2 VIN
1803 3 9 0.000000 23.806000 36.618999 26.421000 # O1 VIN
1804 3 7 0.000000 24.233999 37.376999 26.839001 # HO1 VIN
1805 3 8 0.000000 23.454000 34.481998 25.521000 # HT VIN
1806 3 3 0.000000 23.941999 34.236000 26.455999 # C1 VIN
1807 3 4 0.000000 24.969999 33.124001 26.454000 # C2* VIN
1808 3 1 0.000000 23.003000 33.880001 26.971001 # 1H1C VIN
1809 3 5 0.000000 26.045000 33.466999 26.490000 # HC2 VIN
1810 3 9 0.000000 24.756001 32.314999 25.320999 # O1 VIN
1811 3 7 0.000000 25.287001 31.517000 25.436001 # HO1 VIN
1812 3 8 0.000000 24.018999 31.283001 27.465000 # HT VIN
1813 3 3 0.000000 24.833000 32.057999 27.613001 # C1 VIN
1814 3 4 0.000000 26.075001 31.204000 27.853001 # C2* VIN
1815 3 1 0.000000 24.563000 32.585999 28.532000 # 1H1C VIN
1816 3 5 0.000000 26.886999 31.888000 27.968000 # HC2 VIN
1817 3 9 0.000000 26.330999 30.355000 26.743999 # O1 VIN
1818 3 7 0.000000 27.087999 29.870001 27.105000 # HO1 VIN
1819 3 8 0.000000 24.912001 29.503000 28.844999 # HT VIN
1820 3 3 0.000000 25.785999 30.297001 29.120001 # C1 VIN
1821 3 4 0.000000 26.964001 29.448000 29.612000 # C2* VIN
1822 3 1 0.000000 25.474001 31.009001 29.927999 # 1H1C VIN
1823 3 5 0.000000 27.396000 28.759001 28.840000 # HC2 VIN
1824 3 9 0.000000 27.966000 30.375999 30.105000 # O1 VIN
1825 3 7 0.000000 28.424000 29.931000 30.806000 # HO1 VIN
1826 3 8 0.000000 25.743999 27.875999 30.334000 # HT VIN
1827 3 3 0.000000 26.482000 28.534000 30.756001 # C1 VIN
1828 3 4 0.000000 27.584000 27.650000 31.330000 # C2* VIN
1829 3 1 0.000000 25.938999 29.152000 31.518999 # 1H1C VIN
1830 3 5 0.000000 28.259001 28.353001 31.899000 # HC2 VIN
1831 3 9 0.000000 28.209000 26.910000 30.326000 # O1 VIN
1832 3 7 0.000000 27.542999 26.336000 29.938999 # HO1 VIN
1833 3 8 0.000000 26.395000 27.230000 33.188000 # HT VIN
1834 3 3 0.000000 27.011999 26.639000 32.428001 # C1 VIN
1835 3 4 0.000000 26.275999 25.341000 32.016998 # C2* VIN
1836 3 1 0.000000 27.959999 26.400999 33.008999 # 1H1C VIN
1837 3 5 0.000000 26.997999 24.669001 31.480000 # HC2 VIN
1838 3 9 0.000000 25.146999 25.724001 31.209000 # O1 VIN
1839 3 7 0.000000 24.943001 24.965000 30.657000 # HO1 VIN
1840 3 8 0.000000 25.594000 25.361000 34.073002 # HT VIN
1841 3 3 0.000000 25.802000 24.583000 33.297001 # C1 VIN
1842 3 4 0.000000 24.655001 23.646000 32.999001 # C2* VIN
1843 3 1 0.000000 26.739000 24.079000 33.632000 # 1H1C VIN
1844 3 5 0.000000 24.888000 23.150000 32.062000 # HC2 VIN
1845 3 9 0.000000 23.458000 24.400000 32.779999 # O1 VIN
1846 3 7 0.000000 23.695000 25.346001 32.735001 # HO1 VIN
1847 3 8 0.000000 24.183001 23.138000 35.055000 # HT VIN
1848 3 3 0.000000 24.377001 22.643000 34.110001 # C1 VIN
1849 3 4 0.000000 23.356001 21.517000 33.888000 # C2* VIN
1850 3 1 0.000000 25.362000 22.120001 34.365002 # 1H1C VIN
1851 3 5 0.000000 22.372000 21.924000 33.425999 # HC2 VIN
1852 3 9 0.000000 23.108999 20.889000 35.169998 # O1 VIN
1853 3 7 0.000000 23.698000 20.125000 35.231998 # HO1 VIN
1854 3 8 0.000000 23.106001 19.587000 33.041000 # HT VIN
1855 3 3 0.000000 23.849001 20.426001 32.958000 # C1 VIN
1856 3 4 0.000000 23.757999 20.708000 31.410000 # C2* VIN
1857 3 1 0.000000 24.858000 20.056999 33.275002 # 1H1C VIN
1858 3 5 0.000000 24.663000 21.283001 31.117001 # HC2 VIN
1859 3 9 0.000000 22.549999 21.332001 31.125999 # O1 VIN
1860 3 7 0.000000 22.104000 21.398001 31.936001 # HO1 VIN
1861 3 8 0.000000 23.024000 18.622999 30.952000 # HT VIN
1862 3 3 0.000000 23.806999 19.330999 30.580999 # C1 VIN
1863 3 4 0.000000 23.670000 19.608999 29.058001 # C2* VIN
1864 3 1 0.000000 24.865000 18.879000 30.860001 # 1H1C VIN
1865 3 5 0.000000 22.843000 20.332001 28.896000 # HC2 VIN
1866 3 9 0.000000 24.840000 20.264000 28.596001 # O1 VIN
1867 3 7 0.000000 25.020000 20.995001 29.174000 # HO1 VIN
1868 3 8 0.000000 24.375000 17.802999 28.306999 # HT VIN
1869 3 3 0.000000 23.459000 18.400999 28.216000 # C1 VIN
1870 3 4 0.000000 22.239000 17.527000 28.452999 # C2* VIN
1871 3 1 0.000000 23.247999 18.729000 27.183001 # 1H1C VIN
1872 3 5 0.000000 22.247000 17.160999 29.440001 # HC2 VIN
1873 3 9 0.000000 22.431000 16.364000 27.612000 # O1 VIN
1874 3 7 0.000000 22.860001 16.586000 26.780001 # HO1 VIN
1875 3 8 0.000000 20.829000 18.270000 27.035000 # HT VIN
1876 3 3 0.000000 20.891001 18.108999 28.125000 # C1 VIN
1877 3 4 0.000000 19.726999 17.295000 28.681000 # C2* VIN
1878 3 1 0.000000 20.902000 19.174999 28.474001 # 1H1C VIN
1879 3 5 0.000000 19.854000 16.202999 28.528999 # HC2 VIN
1880 3 9 0.000000 19.712000 17.572001 30.049999 # O1 VIN
1881 3 7 0.000000 20.226000 18.375999 30.261000 # HO1 VIN
1882 3 8 0.000000 18.257000 18.768999 28.035999 # HT VIN
1883 3 3 0.000000 18.346001 17.655001 28.089001 # C1 VIN
1884 3 4 0.000000 17.983000 17.059000 26.724001 # C2* VIN
1885 3 1 0.000000 17.648001 17.325001 28.805000 # 1H1C VIN
1886 3 5 0.000000 18.674999 17.296000 25.930000 # HC2 VIN
1887 3 9 0.000000 16.688999 17.554001 26.323000 # O1 VIN
1888 3 7 0.000000 16.143999 16.950001 26.871000 # HO1 VIN
1889 3 8 0.000000 18.823000 15.080000 26.698999 # HT VIN
1890 3 3 0.000000 17.822001 15.517000 26.649000 # C1 VIN
1891 3 4 0.000000 16.913000 14.696000 27.576000 # C2* VIN
1892 3 1 0.000000 17.493999 15.347000 25.610001 # 1H1C VIN
1893 3 5 0.000000 17.408001 14.599000 28.593000 # HC2 VIN
1894 3 9 0.000000 15.638000 15.191000 27.766001 # O1 VIN
1895 3 7 0.000000 15.041000 14.493000 27.563999 # HO1 VIN
1896 3 8 0.000000 17.874001 12.811000 26.975000 # HT VIN
1897 3 3 0.000000 16.862000 13.268000 27.052000 # C1 VIN
1898 3 4 0.000000 16.062000 12.267000 27.875000 # C2* VIN
1899 3 1 0.000000 16.462999 13.281000 26.042000 # 1H1C VIN
1900 3 5 0.000000 15.573000 11.515000 27.264999 # HC2 VIN
1901 3 9 0.000000 14.909000 12.833000 28.575001 # O1 VIN
1902 3 7 0.000000 15.288000 13.491000 29.180000 # HO1 VIN
1903 3 8 0.000000 17.389999 12.264000 29.655001 # HT VIN
1904 3 3 0.000000 16.896000 11.560000 28.931999 # C1 VIN
1905 3 4 0.000000 16.040001 10.643000 29.920000 # C2* VIN
1906 3 1 0.000000 17.705999 10.929000 28.552999 # 1H1C VIN
1907 3 5 0.000000 15.286000 11.321000 30.386999 # HC2 VIN
1908 3 9 0.000000 16.882000 10.113000 30.881001 # O1 VIN
1909 3 7 0.000000 17.629000 9.728000 30.427999 # HO1 VIN
1910 3 8 0.000000 15.983000 8.639000 28.965000 # HT VIN
1911 3 3 0.000000 15.313000 9.477000 29.245001 # C1 VIN
1912 3 4 0.000000 14.268000 8.820000 30.184000 # C2* VIN
1913 3 1 0.000000 14.865000 9.763000 28.287001 # 1H1C VIN
1914 3 5 0.000000 13.551000 9.514000 30.688999 # HC2 VIN
1915 3 9 0.000000 15.064000 8.118000 31.093000 # O1 VIN
1916 3 7 0.000000 15.725000 8.784000 31.285999 # HO1 VIN
1917 3 8 0.000000 14.179000 6.890000 29.184999 # HT VIN
1918 3 3 0.000000 13.471000 7.722000 29.437000 # C1 VIN
1919 3 4 0.000000 12.269000 7.038000 30.163000 # C2* VIN
1920 3 1 0.000000 13.147000 8.099000 28.434999 # 1H1C VIN
1921 3 5 0.000000 11.732000 7.750000 30.839001 # HC2 VIN
1922 3 9 0.000000 12.762000 6.047000 31.020000 # O1 VIN
1923 3 7 0.000000 13.443000 6.569000 31.579000 # HO1 VIN
1924 3 8 0.000000 11.659000 5.788000 28.462999 # HT VIN
1925 3 3 0.000000 11.228000 6.513000 29.197001 # C1 VIN
1926 3 4 0.000000 9.938000 5.930000 29.900000 # C2* VIN
1927 3 1 0.000000 10.976000 7.382000 28.615999 # 1H1C VIN
1928 3 5 0.000000 9.588000 6.649000 30.650999 # HC2 VIN
1929 3 9 0.000000 10.341000 4.705000 30.566999 # O1 VIN
1930 3 7 0.000000 11.264000 4.827000 30.853001 # HO1 VIN
1931 3 8 0.000000 8.578000 6.854000 28.457001 # HT VIN
1932 3 3 0.000000 8.730000 5.807000 28.881001 # C1 VIN
1933 3 4 0.000000 8.921000 4.862000 27.729000 # C2* VIN
1934 3 1 0.000000 7.749000 5.634000 29.447001 # 1H1C VIN
1935 3 5 0.000000 9.578000 5.276000 26.985001 # HC2 VIN
1936 3 9 0.000000 9.619000 3.653000 28.221001 # O1 VIN
1937 3 7 0.000000 9.710000 4.011000 29.115000 # HO1 VIN
1938 3 8 0.000000 7.113000 5.543000 26.934000 # HT VIN
1939 3 3 0.000000 7.561000 4.579000 27.061001 # C1 VIN
1940 3 4 0.000000 7.505000 3.892000 25.700001 # C2* VIN
1941 3 1 0.000000 6.966000 4.054000 27.851000 # 1H1C VIN
1942 3 5 0.000000 6.457000 3.730000 25.451000 # HC2 VIN
1943 3 9 0.000000 8.101000 2.637000 25.981001 # O1 VIN
1944 3 7 0.000000 8.707000 2.751000 26.707001 # HO1 VIN
1945 3 8 0.000000 9.333000 4.831000 24.972000 # HT VIN
1946 3 3 0.000000 8.246000 4.682000 24.614000 # C1 VIN
1947 3 4 0.000000 8.173000 3.957000 23.273001 # C2* VIN
1948 3 1 0.000000 7.794000 5.642000 24.576000 # 1H1C VIN
1949 3 5 0.000000 8.846000 2.962000 23.257999 # HC2 VIN
1950 3 9 0.000000 6.799000 3.626000 23.040001 # O1 VIN
1951 3 7 0.000000 6.835000 2.806000 23.500999 # HO1 VIN
1952 3 8 0.000000 9.555000 5.318000 22.297001 # HT VIN
1953 3 3 0.000000 8.680000 4.709000 22.051001 # C1 VIN
1954 3 4 0.000000 9.002000 4.056000 20.698999 # C2* VIN
1955 3 1 0.000000 7.915000 5.488000 21.879999 # 1H1C VIN
1956 3 5 0.000000 9.091000 4.931000 19.981001 # HC2 VIN
1957 3 9 0.000000 7.789000 3.441000 20.319000 # O1 VIN
1958 3 7 0.000000 7.358000 3.424000 21.186001 # HO1 VIN
1959 3 8 0.000000 9.963000 2.278000 21.263000 # HT VIN
1960 3 3 0.000000 10.145000 3.099000 20.587999 # C1 VIN
1961 3 4 0.000000 10.454000 2.594000 19.094999 # C2* VIN
1962 3 1 0.000000 11.045000 3.685000 20.971001 # 1H1C VIN
1963 3 5 0.000000 10.719000 3.471000 18.483000 # HC2 VIN
1964 3 9 0.000000 9.292000 2.045000 18.601000 # O1 VIN
1965 3 7 0.000000 8.644000 2.405000 19.212000 # HO1 VIN
1966 3 8 0.000000 11.154000 0.686000 18.341000 # HT VIN
1967 3 3 0.000000 11.549000 1.498000 19.051001 # C1 VIN
1968 3 4 0.000000 12.952000 1.824000 18.590000 # C2* VIN
1969 3 1 0.000000 11.562000 0.859000 19.855000 # 1H1C VIN
1970 3 5 0.000000 13.018000 2.265000 17.521000 # HC2 VIN
1971 3 9 0.000000 13.557000 0.547000 18.452000 # O1 VIN
1972 3 7 0.000000 13.784000 0.277000 19.337000 # HO1 VIN
1973 3 8 0.000000 13.687000 2.115000 20.458000 # HT VIN
1974 3 3 0.000000 13.822000 2.659000 19.542000 # C1 VIN
1975 3 4 0.000000 15.346000 2.694000 19.348000 # C2* VIN
1976 3 1 0.000000 13.334000 3.649000 19.686001 # 1H1C VIN
1977 3 5 0.000000 15.701000 1.634000 19.351999 # HC2 VIN
1978 3 9 0.000000 15.657000 3.231000 18.114000 # O1 VIN
1979 3 7 0.000000 15.207000 2.661000 17.492001 # HO1 VIN
1980 3 8 0.000000 15.560000 3.551000 21.417000 # HT VIN
1981 3 3 0.000000 15.941000 3.678000 20.400000 # C1 VIN
1982 3 4 0.000000 17.492001 3.546000 20.573000 # C2* VIN
1983 3 1 0.000000 15.695000 4.734000 20.075001 # 1H1C VIN
1984 3 5 0.000000 17.950001 3.509000 19.599001 # HC2 VIN
1985 3 9 0.000000 17.740999 2.301000 21.257999 # O1 VIN
1986 3 7 0.000000 17.731001 2.527000 22.194000 # HO1 VIN
1987 3 8 0.000000 17.533001 4.879000 22.308001 # HT VIN
1988 3 3 0.000000 18.073000 4.737000 21.351000 # C1 VIN
1989 3 4 0.000000 19.632999 4.812000 21.447001 # C2* VIN
1990 3 1 0.000000 17.830000 5.680000 20.761999 # 1H1C VIN
1991 3 5 0.000000 20.077999 5.067000 20.457001 # HC2 VIN
1992 3 9 0.000000 20.093000 3.584000 22.018999 # O1 VIN
1993 3 7 0.000000 19.625000 2.873000 21.528000 # HO1 VIN
1994 3 8 0.000000 19.556000 5.555000 23.409000 # HT VIN
1995 3 3 0.000000 20.037001 5.839000 22.448000 # C1 VIN
1996 3 4 0.000000 21.518000 6.164000 22.837999 # C2* VIN
1997 3 1 0.000000 19.551001 6.764000 22.111000 # 1H1C VIN
1998 3 5 0.000000 21.997000 5.297000 23.214001 # HC2 VIN
1999 3 9 0.000000 21.486000 7.210000 23.841999 # O1 VIN
2000 3 7 0.000000 20.643999 7.685000 23.663000 # HO1 VIN
2001 3 8 0.000000 21.927999 7.489000 21.316999 # HT VIN
2002 3 3 0.000000 22.423000 6.609000 21.650000 # C1 VIN
2003 3 4 0.000000 23.905001 6.877000 21.950001 # C2* VIN
2004 3 1 0.000000 22.257999 5.932000 20.830000 # 1H1C VIN
2005 3 5 0.000000 23.955000 7.452000 22.874001 # HC2 VIN
2006 3 9 0.000000 24.615999 5.701000 22.283001 # O1 VIN
2007 3 7 0.000000 24.003000 4.996000 22.138000 # HO1 VIN
2008 3 8 0.000000 23.767000 8.374000 20.475000 # HT VIN
2009 3 3 0.000000 24.511999 7.686000 20.787001 # C1 VIN
2010 3 4 0.000000 25.857000 8.390000 21.011999 # C2* VIN
2011 3 1 0.000000 24.611000 7.007000 19.881001 # 1H1C VIN
2012 3 5 0.000000 26.636000 7.676000 21.106001 # HC2 VIN
2013 3 9 0.000000 25.847000 9.228000 22.202000 # O1 VIN
2014 3 7 0.000000 25.450001 8.762000 22.948000 # HO1 VIN
2015 3 8 0.000000 27.044001 10.072000 20.403999 # HT VIN
2016 3 3 0.000000 26.252001 9.418000 19.966999 # C1 VIN
2017 3 4 0.000000 26.736000 9.010000 18.600000 # C2* VIN
2018 3 1 0.000000 25.365000 10.120000 19.827000 # 1H1C VIN
2019 3 5 0.000000 27.754999 8.485000 18.778999 # HC2 VIN
2020 3 9 0.000000 25.830000 8.131000 17.975000 # O1 VIN
2021 3 7 0.000000 25.410000 7.732000 18.733000 # HO1 VIN
2022 3 8 0.000000 27.419001 11.050000 18.065001 # HT VIN
2023 3 3 0.000000 26.987000 10.137000 17.525000 # C1 VIN
2024 3 4 0.000000 28.028000 9.766000 16.419001 # C2* VIN
2025 3 1 0.000000 26.075001 10.517000 17.014999 # 1H1C VIN
2026 3 5 0.000000 27.707001 8.925000 15.762000 # HC2 VIN
2027 3 9 0.000000 29.309999 9.372000 16.980000 # O1 VIN
2028 3 7 0.000000 29.409000 9.816000 17.839001 # HO1 VIN
2029 3 8 0.000000 28.481001 11.913000 16.155001 # HT VIN
2030 3 3 0.000000 28.208000 11.066000 15.505000 # C1 VIN
2031 3 4 0.000000 29.216999 10.815000 14.367000 # C2* VIN
2032 3 1 0.000000 27.254000 11.376000 15.040000 # 1H1C VIN
2033 3 5 0.000000 29.513000 11.729000 13.874000 # HC2 VIN
2034 3 9 0.000000 30.396000 10.293000 14.967000 # O1 VIN
2035 3 7 0.000000 30.032000 9.629000 15.577000 # HO1 VIN
2036 3 8 0.000000 27.695999 10.425000 12.825000 # HT VIN
2037 3 3 0.000000 28.594999 9.892000 13.223000 # C1 VIN
2038 3 4 0.000000 29.561001 9.406000 12.114000 # C2* VIN
2039 3 1 0.000000 28.167000 8.966000 13.722000 # 1H1C VIN
2040 3 5 0.000000 30.159000 8.617000 12.581000 # HC2 VIN
2041 3 9 0.000000 30.452999 10.430000 11.657000 # O1 VIN
2042 3 7 0.000000 30.875999 10.783000 12.468000 # HO1 VIN
2043 3 8 0.000000 27.959000 8.080000 11.466000 # HT VIN
2044 3 3 0.000000 28.686001 8.762000 10.983000 # C1 VIN
2045 3 4 0.000000 27.938000 9.652000 9.961000 # C2* VIN
2046 3 1 0.000000 29.233000 8.005000 10.472000 # 1H1C VIN
