1382 2 7 0.000000 17.566999 29.677000 8.578000 # HO1 VIN
1383 2 8 0.000000 21.580000 29.030001 8.777000 # HT VIN
1384 2 3 0.000000 20.861000 29.790001 8.379000 # C1 VIN
1385 2 4 0.000000 20.989000 30.211000 6.901000 # C2* VIN
1386 2 1 0.000000 21.059000 30.695999 9.039000 # 1H1C VIN
1387 2 5 0.000000 20.231001 29.610001 6.346000 # HC2 VIN
1388 2 10 0.000000 22.280001 29.867001 6.470000 # O1 VIN
1389 2 7 0.000000 22.666000 29.384001 7.157000 # HO1 VIN
1390 2 8 0.000000 20.938999 32.297001 7.570000 # HT VIN
1391 2 3 0.000000 20.566999 31.653000 6.670000 # C1 VIN
1392 2 4 0.000000 20.976999 32.335999 5.359000 # C2* VIN
1393 2 1 0.000000 19.462999 31.704000 6.743000 # 1H1C VIN
1394 2 5 0.000000 20.629999 31.732000 4.506000 # HC2 VIN
1395 2 10 0.000000 22.368000 32.304001 5.274000 # O1 VIN
1396 2 7 0.000000 22.566999 31.424000 5.497000 # HO1 VIN
1397 2 8 0.000000 20.763000 34.306000 6.190000 # HT VIN
1398 2 3 0.000000 20.399000 33.748001 5.321000 # C1 VIN
1399 2 4 0.000000 20.629999 34.501999 3.985000 # C2* VIN
1400 2 1 0.000000 19.266001 33.715000 5.365000 # 1H1C VIN
1401 2 5 0.000000 20.066999 34.063999 3.110000 # HC2 VIN
1402 2 10 0.000000 22.046000 34.583000 3.741000 # O1 VIN
1403 2 6 0.000000 20.247000 35.533001 4.018000 # HH VIN
1404 2 7 0.000000 22.444000 33.841000 4.242000 # HO1 VIN
1405 3 8 0.000000 10.873000 87.193001 56.331001 # HT VIN
1406 3 3 0.000000 11.121000 86.348000 55.661999 # C1 VIN
1407 3 4 0.000000 11.693000 85.179001 56.389000 # C2* VIN
1408 3 1 0.000000 11.775000 86.792000 54.922001 # 1H1C VIN
1409 3 2 0.000000 10.100000 86.189003 55.252998 # 1H2C VIN
1410 3 5 0.000000 12.713000 85.402000 56.771999 # HC2 VIN
1411 3 10 0.000000 11.732000 84.184998 55.367001 # O1 VIN
1412 3 7 0.000000 10.849000 84.177002 54.999001 # HO1 VIN
1413 3 8 0.000000 9.872000 84.329002 56.953999 # HT VIN
1414 3 3 0.000000 10.808000 84.612000 57.529999 # C1 VIN
1415 3 4 0.000000 11.534000 83.375999 58.174000 # C2* VIN
1416 3 1 0.000000 10.513000 85.334000 58.250999 # 1H1C VIN
1417 3 5 0.000000 11.971000 82.750000 57.375999 # HC2 VIN
1418 3 10 0.000000 12.614000 83.887001 58.973999 # O1 VIN
1419 3 7 0.000000 12.288000 83.876999 59.841000 # HO1 VIN
1420 3 8 0.000000 10.045000 83.167999 59.754002 # HT VIN
1421 3 3 0.000000 10.638000 82.558998 59.067001 # C1 VIN
1422 3 4 0.000000 9.793000 81.511002 58.363998 # C2* VIN
1423 3 1 0.000000 11.360000 82.008003 59.784000 # 1H1C VIN
1424 3 5 0.000000 10.505000 80.968002 57.641998 # HC2 VIN
1425 3 10 0.000000 8.705000 82.023003 57.546001 # O1 VIN
1426 3 7 0.000000 8.159000 81.253998 57.499001 # HO1 VIN
1427 3 8 0.000000 8.938000 80.945999 60.273998 # HT VIN
1428 3 3 0.000000 9.340000 80.443001 59.361000 # C1 VIN
1429 3 4 0.000000 8.237000 79.427002 58.890999 # C2* VIN
1430 3 1 0.000000 10.208000 79.869003 59.817001 # 1H1C VIN
1431 3 5 0.000000 7.253000 79.959999 59.071999 # HC2 VIN
1432 3 10 0.000000 8.380000 79.098000 57.484001 # O1 VIN
1433 3 7 0.000000 8.928000 78.282997 57.549000 # HO1 VIN
1434 3 8 0.000000 7.230000 77.556999 59.428001 # HT VIN
1435 3 3 0.000000 8.174000 78.094002 59.598000 # C1 VIN
1436 3 4 0.000000 9.313000 77.113998 59.251999 # C2* VIN
1437 3 1 0.000000 8.231000 78.274002 60.710999 # 1H1C VIN
1438 3 5 0.000000 10.303000 77.524002 59.745998 # HC2 VIN
1439 3 10 0.000000 9.430000 76.869003 57.845001 # O1 VIN
1440 3 7 0.000000 9.296000 75.939003 57.681000 # HO1 VIN
1441 3 8 0.000000 8.090000 75.328003 59.671001 # HT VIN
1442 3 3 0.000000 9.046000 75.795998 59.987000 # C1 VIN
1443 3 4 0.000000 10.299000 74.815002 59.758999 # C2* VIN
1444 3 1 0.000000 8.951000 75.906998 61.091000 # 1H1C VIN
1445 3 5 0.000000 10.867000 75.053001 58.805000 # HC2 VIN
1446 3 10 0.000000 11.248000 75.022003 60.827000 # O1 VIN
1447 3 7 0.000000 11.909000 75.624001 60.501999 # HO1 VIN
1448 3 8 0.000000 8.991000 73.415001 58.723000 # HT VIN
1449 3 3 0.000000 9.801000 73.389000 59.535000 # C1 VIN
1450 3 4 0.000000 11.049000 72.528999 59.179001 # C2* VIN
1451 3 1 0.000000 9.425000 72.984001 60.492001 # 1H1C VIN
1452 3 5 0.000000 11.894000 72.685997 59.926998 # HC2 VIN
1453 3 10 0.000000 11.604000 72.974998 57.901001 # O1 VIN
1454 3 7 0.000000 10.931000 72.560997 57.292000 # HO1 VIN
1455 3 8 0.000000 9.943000 71.000999 58.244999 # HT VIN
1456 3 3 0.000000 10.703000 71.074997 59.073002 # C1 VIN
1457 3 4 0.000000 11.814000 70.014000 58.804001 # C2* VIN
1458 3 1 0.000000 10.157000 70.749001 59.965000 # 1H1C VIN
1459 3 5 0.000000 12.276000 70.156998 57.756001 # HC2 VIN
1460 3 10 0.000000 12.891000 70.150002 59.779999 # O1 VIN
1461 3 7 0.000000 13.551000 69.473000 59.452999 # HO1 VIN
1462 3 8 0.000000 10.294000 68.570999 58.501999 # HT VIN
1463 3 3 0.000000 11.288000 68.584000 58.889000 # C1 VIN
1464 3 4 0.000000 12.054000 67.494003 58.125999 # C2* VIN
1465 3 1 0.000000 11.320000 68.392998 59.958000 # 1H1C VIN
1466 3 5 0.000000 13.062000 67.320999 58.601002 # HC2 VIN
1467 3 10 0.000000 12.128000 67.885002 56.734001 # O1 VIN
1468 3 7 0.000000 11.434000 68.546997 56.653999 # HO1 VIN
1469 3 8 0.000000 10.251000 66.167999 57.964001 # HT VIN
1470 3 3 0.000000 11.275000 66.098000 58.308998 # C1 VIN
1471 3 4 0.000000 11.745000 64.893997 57.439999 # C2* VIN
1472 3 1 0.000000 11.298000 65.802002 59.334999 # 1H1C VIN
1473 3 5 0.000000 11.452000 65.102997 56.340000 # HC2 VIN
1474 3 10 0.000000 13.179000 64.819000 57.480999 # O1 VIN
1475 3 7 0.000000 13.307000 65.785004 57.444000 # HO1 VIN
1476 3 8 0.000000 10.013000 63.722000 58.324001 # HT VIN
1477 3 3 0.000000 11.118000 63.603001 57.999001 # C1 VIN
1478 3 4 0.000000 11.117000 62.476002 56.942001 # C2* VIN
1479 3 1 0.000000 11.550000 63.249001 58.965000 # 1H1C VIN
1480 3 5 0.000000 12.165000 62.362999 56.543999 # HC2 VIN
1481 3 10 0.000000 10.165000 62.819000 55.945999 # O1 VIN
1482 3 7 0.000000 9.415000 62.291000 56.188000 # HO1 VIN
1483 3 8 0.000000 11.496000 60.859001 58.152000 # HT VIN
1484 3 3 0.000000 10.696000 61.098000 57.419998 # C1 VIN
1485 3 4 0.000000 9.434000 60.942001 58.257999 # C2* VIN
1486 3 1 0.000000 10.757000 60.326000 56.648998 # 1H1C VIN
1487 3 5 0.000000 9.524000 61.651001 59.130001 # HC2 VIN
1488 3 10 0.000000 9.483000 59.589001 58.612999 # O1 VIN
1489 3 7 0.000000 8.533000 59.403000 58.827999 # HO1 VIN
1490 3 8 0.000000 8.299000 60.698002 56.452000 # HT VIN
1491 3 3 0.000000 8.136000 61.126999 57.444000 # C1 VIN
1492 3 4 0.000000 6.845000 60.676998 58.130001 # C2* VIN
1493 3 1 0.000000 7.926000 62.153999 57.237999 # 1H1C VIN
1494 3 5 0.000000 6.706000 61.287998 59.063999 # HC2 VIN
1495 3 10 0.000000 6.985000 59.272999 58.386002 # O1 VIN
1496 3 7 0.000000 7.149000 58.869999 57.516998 # HO1 VIN
1497 3 8 0.000000 5.655000 60.433998 56.195000 # HT VIN
1498 3 3 0.000000 5.599000 60.858002 57.212002 # C1 VIN
1499 3 4 0.000000 4.272000 60.528000 57.865002 # C2* VIN
1500 3 1 0.000000 5.636000 61.936001 56.951000 # 1H1C VIN
1501 3 5 0.000000 4.234000 61.041000 58.840000 # HC2 VIN
1502 3 10 0.000000 3.352000 61.131001 56.983002 # O1 VIN
1503 3 7 0.000000 3.229000 60.355999 56.456001 # HO1 VIN
1504 3 8 0.000000 2.960000 58.948002 58.632999 # HT VIN
1505 3 3 0.000000 3.870000 59.042999 57.924000 # C1 VIN
1506 3 4 0.000000 3.486000 58.313999 56.569000 # C2* VIN
1507 3 1 0.000000 4.690000 58.346001 58.365002 # 1H1C VIN
1508 3 5 0.000000 4.193000 58.443001 55.709000 # HC2 VIN
1509 3 10 0.000000 2.207000 58.782001 56.194000 # O1 VIN
1510 3 7 0.000000 1.821000 58.008999 55.648998 # HO1 VIN
1511 3 8 0.000000 2.372000 56.580002 57.339001 # HT VIN
1512 3 3 0.000000 3.256000 56.845001 56.724998 # C1 VIN
1513 3 4 0.000000 3.141000 56.057999 55.381001 # C2* VIN
1514 3 1 0.000000 4.101000 56.443001 57.284000 # 1H1C VIN
1515 3 5 0.000000 2.804000 55.000000 55.500000 # HC2 VIN
1516 3 10 0.000000 2.227000 56.692001 54.529999 # O1 VIN
1517 3 7 0.000000 2.364000 56.445000 53.605999 # HO1 VIN
1518 3 8 0.000000 5.237000 55.630001 55.314999 # HT VIN
1519 3 3 0.000000 4.492000 55.967999 54.584000 # C1 VIN
1520 3 4 0.000000 4.508000 54.955002 53.444000 # C2* VIN
1521 3 1 0.000000 5.018000 56.924999 54.264000 # 1H1C VIN
1522 3 5 0.000000 5.465000 55.105999 52.988998 # HC2 VIN
1523 3 10 0.000000 3.590000 55.247002 52.408001 # O1 VIN
1524 3 7 0.000000 3.172000 54.389000 52.186001 # HO1 VIN
1525 3 8 0.000000 3.603000 53.213001 54.299000 # HT VIN
1526 3 3 0.000000 4.502000 53.433998 53.733002 # C1 VIN
1527 3 4 0.000000 4.675000 52.525002 52.485001 # C2* VIN
1528 3 1 0.000000 5.235000 53.162998 54.476002 # 1H1C VIN
1529 3 5 0.000000 5.545000 52.882999 51.841000 # HC2 VIN
1530 3 10 0.000000 3.528000 52.683998 51.678001 # O1 VIN
1531 3 7 0.000000 3.427000 51.888000 51.213001 # HO1 VIN
1532 3 8 0.000000 3.961000 50.597000 53.123001 # HT VIN
1533 3 3 0.000000 4.919000 51.049999 52.862000 # C1 VIN
1534 3 4 0.000000 5.496000 50.217999 51.675999 # C2* VIN
1535 3 1 0.000000 5.516000 51.012001 53.772999 # 1H1C VIN
1536 3 5 0.000000 6.179000 50.862999 51.090000 # HC2 VIN
1537 3 10 0.000000 4.362000 49.883999 50.835999 # O1 VIN
1538 3 7 0.000000 4.424000 48.966000 50.549000 # HO1 VIN
1539 3 8 0.000000 5.491000 48.230999 52.529999 # HT VIN
1540 3 3 0.000000 6.248000 48.972000 52.313999 # C1 VIN
1541 3 4 0.000000 7.250000 48.333000 51.301998 # C2* VIN
1542 3 1 0.000000 6.741000 49.090000 53.283001 # 1H1C VIN
1543 3 5 0.000000 6.670000 48.076000 50.431000 # HC2 VIN
1544 3 10 0.000000 7.782000 47.140999 51.921001 # O1 VIN
1545 3 7 0.000000 8.569000 47.016998 51.374001 # HO1 VIN
1546 3 8 0.000000 9.093000 49.486000 51.834000 # HT VIN
1547 3 3 0.000000 8.478000 49.249001 50.942001 # C1 VIN
1548 3 4 0.000000 9.348000 48.627998 49.893002 # C2* VIN
1549 3 1 0.000000 8.045000 50.208000 50.556999 # 1H1C VIN
1550 3 5 0.000000 8.665000 48.259998 49.092999 # HC2 VIN
1551 3 10 0.000000 9.945000 47.460999 50.473999 # O1 VIN
1552 3 7 0.000000 10.840000 47.448002 50.056000 # HO1 VIN
1553 3 8 0.000000 10.975000 49.922001 50.374001 # HT VIN
1554 3 3 0.000000 10.515000 49.606998 49.445999 # C1 VIN
1555 3 4 0.000000 11.524000 48.902000 48.528000 # C2* VIN
1556 3 1 0.000000 10.069000 50.487000 48.921001 # 1H1C VIN
1557 3 5 0.000000 11.058000 48.567001 47.622002 # HC2 VIN
1558 3 10 0.000000 12.129000 47.808998 49.209000 # O1 VIN
1559 3 7 0.000000 12.905000 47.609001 48.644001 # HO1 VIN
1560 3 8 0.000000 13.260000 50.113998 49.185001 # HT VIN
1561 3 3 0.000000 12.662000 49.841999 48.271999 # C1 VIN
1562 3 4 0.000000 13.592000 49.250999 47.164001 # C2* VIN
1563 3 1 0.000000 12.295000 50.785000 47.796001 # 1H1C VIN
1564 3 5 0.000000 12.852000 48.938000 46.310001 # HC2 VIN
1565 3 10 0.000000 14.180000 48.053001 47.529999 # O1 VIN
1566 3 7 0.000000 15.045000 48.111000 47.105000 # HO1 VIN
1567 3 8 0.000000 15.342000 50.481998 47.689999 # HT VIN
1568 3 3 0.000000 14.697000 50.161999 46.785000 # C1 VIN
1569 3 4 0.000000 15.607000 49.569000 45.681000 # C2* VIN
1570 3 1 0.000000 14.349000 51.091999 46.410000 # 1H1C VIN
1571 3 5 0.000000 14.963000 49.186001 44.819000 # HC2 VIN
1572 3 10 0.000000 16.416000 48.497002 46.203999 # O1 VIN
1573 3 7 0.000000 16.825001 48.188000 45.400002 # HO1 VIN
1574 3 8 0.000000 17.339001 50.812000 45.743000 # HT VIN
1575 3 3 0.000000 16.551001 50.530998 45.026001 # C1 VIN
1576 3 4 0.000000 17.195999 49.959000 43.750999 # C2* VIN
1577 3 1 0.000000 16.104000 51.485001 44.807999 # 1H1C VIN
1578 3 5 0.000000 16.433001 49.362000 43.209000 # HC2 VIN
1579 3 10 0.000000 18.249001 49.087002 44.215000 # O1 VIN
1580 3 7 0.000000 18.990999 49.652000 44.471001 # HO1 VIN
1581 3 8 0.000000 18.218000 50.183998 41.921001 # HT VIN
1582 3 3 0.000000 17.851999 50.858002 42.703999 # C1 VIN
1583 3 4 0.000000 17.112000 51.988998 42.027000 # C2* VIN
1584 3 1 0.000000 18.757000 51.291000 43.230000 # 1H1C VIN
1585 3 5 0.000000 17.031000 52.881001 42.691002 # HC2 VIN
1586 3 10 0.000000 15.721000 51.636002 41.716999 # O1 VIN
1587 3 7 0.000000 15.664000 52.205002 40.950001 # HO1 VIN
1588 3 8 0.000000 17.882999 51.497002 40.035999 # HT VIN
1589 3 3 0.000000 18.007000 52.398998 40.695999 # C1 VIN
1590 3 4 0.000000 17.541000 53.695999 40.118000 # C2* VIN
1591 3 1 0.000000 18.993999 52.380001 41.112000 # 1H1C VIN
1592 3 5 0.000000 17.867001 54.556000 40.783001 # HC2 VIN
1593 3 10 0.000000 16.100000 53.673000 40.062000 # O1 VIN
1594 3 7 0.000000 15.828000 54.348999 39.488998 # HO1 VIN
1595 3 8 0.000000 17.485001 53.098000 38.182999 # HT VIN
1596 3 3 0.000000 18.020000 53.908001 38.681000 # C1 VIN
1597 3 4 0.000000 17.590000 55.262001 38.097000 # C2* VIN
1598 3 1 0.000000 19.134001 53.779999 38.740002 # 1H1C VIN
1599 3 5 0.000000 17.885000 55.326000 37.066002 # HC2 VIN
1600 3 10 0.000000 16.188999 55.397999 38.125000 # O1 VIN
1601 3 7 0.000000 16.115999 56.382999 38.131001 # HO1 VIN
1602 3 8 0.000000 19.311001 56.348999 38.902000 # HT VIN
1603 3 3 0.000000 18.202999 56.466999 38.812000 # C1 VIN
1604 3 4 0.000000 17.990999 57.845001 38.174000 # C2* VIN
1605 3 1 0.000000 17.861000 56.583000 39.929001 # 1H1C VIN
1606 3 5 0.000000 18.612000 58.608002 38.745998 # HC2 VIN
1607 3 10 0.000000 16.572001 58.145000 38.162998 # O1 VIN
1608 3 7 0.000000 16.525999 59.067001 37.754002 # HO1 VIN
1609 3 8 0.000000 17.684000 57.587002 36.049999 # HT VIN
1610 3 3 0.000000 18.412001 58.032001 36.709000 # C1 VIN
1611 3 4 0.000000 18.642000 59.464001 36.317001 # C2* VIN
1612 3 1 0.000000 19.299999 57.423000 36.500999 # 1H1C VIN
1613 3 5 0.000000 17.726999 60.049999 36.223000 # HC2 VIN
1614 3 10 0.000000 19.504999 60.051998 37.216000 # O1 VIN
1615 3 7 0.000000 20.340000 59.992001 36.758999 # HO1 VIN
1616 3 8 0.000000 18.617001 59.001999 34.176998 # HT VIN
1617 3 3 0.000000 19.309000 59.539001 34.915001 # C1 VIN
1618 3 4 0.000000 19.705000 60.942001 34.479000 # C2* VIN
1619 3 1 0.000000 20.216999 58.945999 34.992001 # 1H1C VIN
1620 3 5 0.000000 20.485001 61.373001 35.189999 # HC2 VIN
1621 3 10 0.000000 18.655001 61.827000 34.368000 # O1 VIN
1622 3 7 0.000000 18.879000 62.303001 33.585999 # HO1 VIN
1623 3 8 0.000000 19.485001 61.047001 32.384998 # HT VIN
1624 3 3 0.000000 20.292000 60.945000 33.070999 # C1 VIN
1625 3 4 0.000000 21.165001 62.105999 32.750000 # C2* VIN
1626 3 1 0.000000 20.768999 59.956001 32.820999 # 1H1C VIN
1627 3 5 0.000000 21.892000 62.210999 33.577999 # HC2 VIN
1628 3 10 0.000000 20.363001 63.334999 32.679001 # O1 VIN
1629 3 7 0.000000 20.333000 63.532001 31.757000 # HO1 VIN
1630 3 8 0.000000 20.917999 62.108002 30.580999 # HT VIN
1631 3 3 0.000000 21.753000 61.918999 31.325001 # C1 VIN
1632 3 4 0.000000 22.941999 62.875999 31.016001 # C2* VIN
1633 3 1 0.000000 22.062000 60.897999 31.122999 # 1H1C VIN
1634 3 5 0.000000 23.728001 62.909000 31.778999 # HC2 VIN
1635 3 10 0.000000 22.360001 64.175003 30.871000 # O1 VIN
1636 3 7 0.000000 22.405001 64.603996 31.698999 # HO1 VIN
1637 3 8 0.000000 24.357000 63.541000 29.607000 # HT VIN
1638 3 3 0.000000 23.596001 62.796001 29.642000 # C1 VIN
1639 3 4 0.000000 24.219000 61.523998 29.236000 # C2* VIN
1640 3 1 0.000000 22.766001 62.958000 28.908001 # 1H1C VIN
1641 3 5 0.000000 23.308001 60.898998 29.212000 # HC2 VIN
1642 3 10 0.000000 24.631001 61.759998 27.945999 # O1 VIN
1643 3 7 0.000000 24.948999 62.681999 28.011000 # HO1 VIN
1644 3 8 0.000000 25.245001 60.964001 31.055000 # HT VIN
1645 3 3 0.000000 25.379999 60.770000 29.966999 # C1 VIN
1646 3 4 0.000000 25.555000 59.327999 29.566000 # C2* VIN
1647 3 1 0.000000 26.405001 61.181000 29.823999 # 1H1C VIN
1648 3 5 0.000000 26.312000 58.867001 30.260000 # HC2 VIN
1649 3 10 0.000000 26.086000 59.316002 28.250000 # O1 VIN
1650 3 7 0.000000 25.500999 59.797001 27.629000 # HO1 VIN
1651 3 8 0.000000 23.589001 58.762001 28.754999 # HT VIN
1652 3 3 0.000000 24.301001 58.483002 29.597000 # C1 VIN
1653 3 4 0.000000 24.603001 56.973999 29.683001 # C2* VIN
1654 3 1 0.000000 23.681999 58.778000 30.448000 # 1H1C VIN
1655 3 5 0.000000 25.294001 56.591999 28.882000 # HC2 VIN
1656 3 10 0.000000 23.386000 56.348999 29.410000 # O1 VIN
1657 3 7 0.000000 23.037001 56.507000 28.533001 # HO1 VIN
1658 3 8 0.000000 24.238001 56.778000 31.884001 # HT VIN
1659 3 3 0.000000 25.013000 56.498001 31.135000 # C1 VIN
1660 3 4 0.000000 25.288000 54.962002 31.261999 # C2* VIN
1661 3 1 0.000000 25.948000 57.040001 31.544001 # 1H1C VIN
1662 3 5 0.000000 24.349001 54.424999 31.070000 # HC2 VIN
1663 3 10 0.000000 25.715000 54.591000 32.578999 # O1 VIN
1664 3 7 0.000000 26.171000 53.784000 32.388000 # HO1 VIN
1665 3 8 0.000000 27.351000 54.960999 30.549999 # HT VIN
1666 3 3 0.000000 26.393000 54.370998 30.379000 # C1 VIN
1667 3 4 0.000000 26.618000 52.861000 30.524000 # C2* VIN
1668 3 1 0.000000 26.114000 54.467999 29.295000 # 1H1C VIN
1669 3 5 0.000000 27.089001 52.570000 31.493000 # HC2 VIN
1670 3 10 0.000000 25.405001 52.180000 30.336000 # O1 VIN
1671 3 7 0.000000 25.635000 51.462002 29.674999 # HO1 VIN
1672 3 8 0.000000 28.414000 53.165001 29.231001 # HT VIN
1673 3 3 0.000000 27.576000 52.443001 29.379000 # C1 VIN
1674 3 4 0.000000 27.997000 51.007999 29.121000 # C2* VIN
1675 3 1 0.000000 27.042999 52.646999 28.445999 # 1H1C VIN
1676 3 5 0.000000 28.384001 51.048000 28.073999 # HC2 VIN
1677 3 10 0.000000 26.936001 50.138000 29.486000 # O1 VIN
1678 3 7 0.000000 27.371000 49.416000 29.948999 # HO1 VIN
1679 3 8 0.000000 28.879999 50.867001 31.096001 # HT VIN
1680 3 3 0.000000 29.177000 50.734001 30.042999 # C1 VIN
1681 3 4 0.000000 29.760000 49.286999 29.920000 # C2* VIN
1682 3 1 0.000000 29.973000 51.532001 29.961000 # 1H1C VIN
1683 3 5 0.000000 29.931999 49.145000 28.823999 # HC2 VIN
1684 3 10 0.000000 28.872000 48.382000 30.495001 # O1 VIN
1685 3 7 0.000000 29.384001 47.615002 30.837999 # HO1 VIN
1686 3 8 0.000000 30.868000 49.248001 31.854000 # HT VIN
1687 3 3 0.000000 31.024000 49.205002 30.716000 # C1 VIN
1688 3 4 0.000000 31.905001 47.939999 30.410000 # C2* VIN
1689 3 1 0.000000 31.601000 50.146999 30.542000 # 1H1C VIN
1690 3 5 0.000000 31.973000 47.771000 29.323000 # HC2 VIN
1691 3 10 0.000000 31.157000 46.837002 30.952000 # O1 VIN
1692 3 7 0.000000 31.805000 46.159000 30.753000 # HO1 VIN
1693 3 8 0.000000 33.743000 46.943001 30.993000 # HT VIN
1694 3 3 0.000000 33.422001 48.054001 30.941999 # C1 VIN
1695 3 4 0.000000 34.334999 48.862999 30.014000 # C2* VIN
1696 3 1 0.000000 33.470001 48.528000 31.986000 # 1H1C VIN
1697 3 5 0.000000 34.258999 48.515999 28.978001 # HC2 VIN
1698 3 10 0.000000 33.924999 50.216000 30.014999 # O1 VIN
1699 3 7 0.000000 34.075001 50.652000 30.844000 # HO1 VIN
1700 3 8 0.000000 35.922001 49.025002 31.598000 # HT VIN
1701 3 3 0.000000 35.818001 48.895000 30.409000 # C1 VIN
1702 3 4 0.000000 36.734001 47.702999 29.841999 # C2* VIN
1703 3 1 0.000000 36.321999 49.880001 30.150000 # 1H1C VIN
1704 3 5 0.000000 36.162998 46.744999 29.642000 # HC2 VIN
1705 3 10 0.000000 37.830002 47.537998 30.788000 # O1 VIN
1706 3 7 0.000000 38.300999 46.639999 30.476999 # HO1 VIN
1707 3 8 0.000000 37.778999 49.191002 28.718000 # HT VIN
1708 3 3 0.000000 37.308998 48.237999 28.513000 # C1 VIN
1709 3 4 0.000000 38.484001 47.410000 27.931000 # C2* VIN
1710 3 1 0.000000 36.522999 48.537998 27.743999 # 1H1C VIN
1711 3 5 0.000000 39.320999 47.339001 28.726999 # HC2 VIN
1712 3 10 0.000000 38.110001 46.139000 27.408001 # O1 VIN
1713 3 7 0.000000 38.424999 46.133999 26.538000 # HO1 VIN
1714 3 8 0.000000 39.335999 49.351002 27.108999 # HT VIN
1715 3 3 0.000000 39.148998 48.310001 26.836000 # C1 VIN
1716 3 4 0.000000 40.359001 47.750000 26.087999 # C2* VIN
1717 3 1 0.000000 38.279999 48.394001 26.080999 # 1H1C VIN
1718 3 5 0.000000 40.105000 46.710999 25.738001 # HC2 VIN
1719 3 10 0.000000 41.402000 47.799000 27.056999 # O1 VIN
1720 3 7 0.000000 42.153999 47.438000 26.566000 # HO1 VIN
1721 3 8 0.000000 40.393002 49.723000 25.186001 # HT VIN
1722 3 3 0.000000 40.561001 48.688000 24.865999 # C1 VIN
1723 3 4 0.000000 41.775002 48.374001 23.962999 # C2* VIN
1724 3 1 0.000000 39.667000 48.525002 24.228001 # 1H1C VIN
1725 3 5 0.000000 42.738998 48.735001 24.417000 # HC2 VIN
1726 3 10 0.000000 41.799000 47.016998 23.677999 # O1 VIN
1727 3 7 0.000000 42.001999 47.022999 22.732000 # HO1 VIN
1728 3 8 0.000000 41.476002 50.061001 22.721001 # HT VIN
1729 3 3 0.000000 41.625000 48.997002 22.590000 # C1 VIN
1730 3 4 0.000000 42.924999 48.921001 21.674000 # C2* VIN
1731 3 1 0.000000 40.742001 48.673000 21.934000 # 1H1C VIN
1732 3 5 0.000000 43.742001 49.323002 22.235001 # HC2 VIN
1733 3 10 0.000000 42.674000 49.846001 20.573999 # O1 VIN
1734 3 7 0.000000 43.133999 49.417999 19.829000 # HO1 VIN
1735 3 8 0.000000 42.581001 47.209999 20.405001 # HT VIN
1736 3 3 0.000000 43.410999 47.667999 21.059999 # C1 VIN
1737 3 4 0.000000 44.716999 47.924000 20.209000 # C2* VIN
1738 3 1 0.000000 43.606998 46.881001 21.855000 # 1H1C VIN
1739 3 5 0.000000 45.353001 48.639000 20.757999 # HC2 VIN
1740 3 10 0.000000 44.308998 48.418999 18.920000 # O1 VIN
1741 3 7 0.000000 45.028999 48.036999 18.393999 # HO1 VIN
1742 3 8 0.000000 44.657001 46.094002 19.287001 # HT VIN
1743 3 3 0.000000 45.384998 46.603001 19.875000 # C1 VIN
1744 3 4 0.000000 46.676998 46.720001 19.004999 # C2* VIN
1745 3 1 0.000000 45.577999 45.875999 20.711000 # 1H1C VIN
1746 3 5 0.000000 47.504002 47.306000 19.524000 # HC2 VIN
1747 3 10 0.000000 46.390999 47.393002 17.794001 # O1 VIN
1748 3 7 0.000000 47.146999 46.945000 17.278999 # HO1 VIN
1749 3 8 0.000000 46.445000 44.667000 18.073000 # HT VIN
1750 3 3 0.000000 47.199001 45.283001 18.599001 # C1 VIN
1751 3 4 0.000000 48.481998 45.320999 17.725000 # C2* VIN
1752 3 1 0.000000 47.351002 44.716000 19.476000 # 1H1C VIN
1753 3 5 0.000000 49.342999 45.866001 18.315001 # HC2 VIN
1754 3 10 0.000000 48.272999 46.042999 16.509001 # O1 VIN
1755 3 7 0.000000 48.018002 45.449001 15.859000 # HO1 VIN
1756 3 8 0.000000 49.567001 43.505001 18.361000 # HT VIN
1757 3 3 0.000000 49.118999 43.972000 17.400999 # C1 VIN
1758 3 4 0.000000 48.165001 42.931000 16.770000 # C2* VIN
1759 3 1 0.000000 50.056000 44.087002 16.812000 # 1H1C VIN
1760 3 5 0.000000 47.367001 42.692001 17.528999 # HC2 VIN
1761 3 10 0.000000 48.956001 41.750000 16.497999 # O1 VIN
1762 3 7 0.000000 49.835999 42.158001 16.247999 # HO1 VIN
1763 3 8 0.000000 48.174999 43.890999 14.912000 # HT VIN
1764 3 3 0.000000 47.411999 43.341000 15.449000 # C1 VIN
1765 3 4 0.000000 46.912998 42.273998 14.512000 # C2* VIN
1766 3 1 0.000000 46.578999 44.095001 15.713000 # 1H1C VIN
1767 3 5 0.000000 47.782001 41.588001 14.184000 # HC2 VIN
1768 3 10 0.000000 46.234001 42.910000 13.459000 # O1 VIN
